"time","answer","id"
"0","attach(data)","YOUR NAME"
"0","","YOUR NAME"
"0","plot(Size_Pirating, phat, main=""Proportion of Success vs Size of Pirating Eagle"")","YOUR NAME"
"0","plot(Size_Feeding, phat, main = ""Proportion of Success vs Size of Feeding Eagle"")","YOUR NAME"
"0","","YOUR NAME"
"0","library(MASS)","YOUR NAME"
"0","data <- eagles","YOUR NAME"
"0","str(data)","YOUR NAME"
"0","if (FALSE) {""","YOUR NAME"
"0","Report on factors that explain the success of the pirating attempt and give a prediction formula","YOUR NAME"
"0","for the probability of success.","YOUR NAME"
"0","""}","YOUR NAME"
"0","colnames(data) <- c(""Successes"", ""Attempts"", ""Size_Pirating"", ""Age_Pirating"", ""Size_Feeding"")","YOUR NAME"
"0","data$phat <- (Successes/Attempts)","YOUR NAME"
"0","attach(data)","YOUR NAME"
"0","","YOUR NAME"
"0","plot(Size_Pirating, phat, main=""Proportion of Success vs Size of Pirating Eagle"")","YOUR NAME"
"0","plot(Size_Feeding, phat, main = ""Proportion of Success vs Size of Feeding Eagle"")","YOUR NAME"
"0","plot(Age_Pirating, phat, main = ""Proportion of Success vs Age of Pirating Eagle"")","YOUR NAME"
"0","","YOUR NAME"
"0","library(MASS)","YOUR NAME"
"0","data <- eagles","YOUR NAME"
"0","str(data)","YOUR NAME"
"0","if (FALSE) {""","YOUR NAME"
"0","Report on factors that explain the success of the pirating attempt and give a prediction formula","YOUR NAME"
"0","for the probability of success.","YOUR NAME"
"0","""}","YOUR NAME"
"0","colnames(data) <- c(""Successes"", ""Attempts"", ""Size_Pirating"", ""Age_Pirating"", ""Size_Feeding"")","YOUR NAME"
"0","data$phat <- (Successes/Attempts)","YOUR NAME"
"0","attach(data)","YOUR NAME"
"0","","YOUR NAME"
"0","plot(Size_Pirating, phat, main=""Proportion of Success vs Size of Pirating Eagle"")","YOUR NAME"
"0","plot(Size_Feeding, phat, main = ""Proportion of Success vs Size of Feeding Eagle"")","YOUR NAME"
"0","plot(Age_Pirating, phat, main = ""Proportion of Success vs Age of Pirating Eagle"")","YOUR NAME"
"0","propmod <- lm(prop_successes ~ ., data=data);","YOUR NAME"
"0","summary(propmod)","YOUR NAME"
"0","is.factor(Age_Pirating)","YOUR NAME"
"0","is.factor(Size_Feeding)","YOUR NAME"
"0","is.factor(Size_Pirating)","YOUR NAME"
"0","logcode <- c(rep(1, 17), rep(0, 7), rep(1, 29), rep(1, 17), rep(0, 10), rep(1,20), rep(1, 1), rep(0, 11), rep(1, 15), rep(0, 1), rep(0, 28), rep(1, 1), rep(0, 3))","YOUR NAME"
"0","data2 <- data[rep(row.names(data), data$Attempts), 2","YOUR NAME"
"5]","","YOUR NAME"
"0","data2 <- data2[,c(2,3,4)]","YOUR NAME"
"0","df <- cbind(logcode, data2)","YOUR NAME"
"0","logmod <- glm(logcode ~ ., family=binomial(link='logit'), data=df)","YOUR NAME"
"0","summary(logmod)","YOUR NAME"
"1462166753046","N = 35","YOUR NAME"
"1462166753087","n = 6","YOUR NAME"
"1462166753091","","YOUR NAME"
"1462166753094","sample(1","YOUR NAME"
"N, n)","","YOUR NAME"
"1462167831831","N = 35;","YOUR NAME"
"1462167831835","n = 6;","YOUR NAME"
"1462167831838","sample(1","YOUR NAME"
"N, n)","","YOUR NAME"
"1462167831841","","YOUR NAME"
"1462167831842","a = 2*2.5;","YOUR NAME"
"1462167831843","M = 2+5+8+4+8+6;","YOUR NAME"
"1462167831844","m_bar = M/a;","YOUR NAME"
"1462167831845","lamda_bar = m_bar/a;","YOUR NAME"
"1462167840358","N = 35;","YOUR NAME"
"1462167840360","n = 6;","YOUR NAME"
"1462167840364","sample(1","YOUR NAME"
"N, n)","","YOUR NAME"
"1462167840373","","YOUR NAME"
"1462167840376","a = 2*2.5;","YOUR NAME"
"1462167840377","M = 2+5+8+4+8+6;","YOUR NAME"
"1462167840378","m_bar = M/a;","YOUR NAME"
"1462167840380","lamda_bar = m_bar/a;","YOUR NAME"
"1462167840382","lamda_bar","YOUR NAME"
"1462168247538","","YOUR NAME"
"1462168247542","var_est = lamda_bar/(a*n);","YOUR NAME"
"1462168247546","var_est;","YOUR NAME"
"1462168247551","B = 2*sqrt(var_est);","YOUR NAME"
"1462168247552","B","YOUR NAME"
"1462168611146","","YOUR NAME"
"1462168611147","","YOUR NAME"
"1462168611152","N = 35;","YOUR NAME"
"1462168611157","n = 6;","YOUR NAME"
"1462168611162","sample(1","YOUR NAME"
"N, n)","","YOUR NAME"
"1462168611163","","YOUR NAME"
"1462168611164","a = 2*2.5;","YOUR NAME"
"1462168611166","","YOUR NAME"
"1462168611167","M2 = 2+5+8+4+8+6;","YOUR NAME"
"1462168611168","m_bar2 = M2/a;","YOUR NAME"
"1462168611170","lamda_bar2 = m_bar2/a;","YOUR NAME"
"1462168611171","lamda_bar2","YOUR NAME"
"1462168611172","","YOUR NAME"
"1462168611173","var_est2 = lamda_bar2/(a*n);","YOUR NAME"
"1462168611174","var_est2;","YOUR NAME"
"1462168611175","B2 = 2*sqrt(var_est2);","YOUR NAME"
"1462168611176","B2","YOUR NAME"
"1462170756582","","YOUR NAME"
"1462170756587","","YOUR NAME"
"1462170756592","N = 35;","YOUR NAME"
"1462170756598","n = 6;","YOUR NAME"
"1462170756600","sample(1","YOUR NAME"
"N, n)","","YOUR NAME"
"1462170756603","","YOUR NAME"
"1462170756605","a = 2*2.5;","YOUR NAME"
"1462170756608","","YOUR NAME"
"1462170756610","M2 = 3+0+4+11+13+10;","YOUR NAME"
"1462170756612","m_bar2 = M2/a;","YOUR NAME"
"1462170756615","lamda_bar2 = m_bar2/a;","YOUR NAME"
"1462170756618","lamda_bar2","YOUR NAME"
"1462170756620","","YOUR NAME"
"1462170756622","var_est2 = lamda_bar2/(a*n);","YOUR NAME"
"1462170756624","var_est2;","YOUR NAME"
"1462170756626","B2 = 2*sqrt(var_est2);","YOUR NAME"
"1462170756627","B2","YOUR NAME"
"1462170855254","","YOUR NAME"
"1462170855256","N = 35;","YOUR NAME"
"1462170855261","n = 6;","YOUR NAME"
"1462170855265","sample(1","YOUR NAME"
"N, n)","","YOUR NAME"
"1462170855270","","YOUR NAME"
"1462170855272","a = 2*2.5;","YOUR NAME"
"1462170855273","","YOUR NAME"
"1462170855274","M2 = 3+0+4+11+13+10;","YOUR NAME"
"1462170855275","m_bar2 = M2/a;","YOUR NAME"
"1462170855277","lamda_bar2 = m_bar2/a;","YOUR NAME"
"1462170855278","lamda_bar2","YOUR NAME"
"1462170855279","","YOUR NAME"
"1462170855281","var_est2 = lamda_bar2/(a*n);","YOUR NAME"
"1462170855283","var_est2;","YOUR NAME"
"1462170855284","B2 = 2*sqrt(var_est2);","YOUR NAME"
"1462170855286","B2","YOUR NAME"
"1462171259790","","YOUR NAME"
"1462171259797","N = 35;","YOUR NAME"
"1462171259805","n = 6;","YOUR NAME"
"1462171259813","sample(1","YOUR NAME"
"N, n)","","YOUR NAME"
"1462171259817","","YOUR NAME"
"1462171259819","a = 2*2.5;","YOUR NAME"
"1462171259822","","YOUR NAME"
"1462171259824","M3 = 4+0+18+8+0+1;","YOUR NAME"
"1462171259827","m_bar3 = M3/a;","YOUR NAME"
"1462171259829","lamda_bar3 = m_bar3/a;","YOUR NAME"
"1462171259832","lamda_bar3","YOUR NAME"
"1462171259835","","YOUR NAME"
"1462171259837","var_est3 = lamda_bar3/(a*n);","YOUR NAME"
"1462171259840","var_est3;","YOUR NAME"
"1462171259843","B3 = 2*sqrt(var_est3);","YOUR NAME"
"1462171259845","B3","YOUR NAME"
"1462171610536","","YOUR NAME"
"1462171610537","N = 35;","YOUR NAME"
"1462171610539","n = 6;","YOUR NAME"
"1462171610541","sample(1","YOUR NAME"
"N, n)","","YOUR NAME"
"1462171610542","","YOUR NAME"
"1462171610544","a = 2*2.5;","YOUR NAME"
"1462171610545","","YOUR NAME"
"1462171610546","M = 2+5+8+4+8+6;","YOUR NAME"
"1462171610549","m_bar = M/a;","YOUR NAME"
"1462171610550","lamda_bar = m_bar/a;","YOUR NAME"
"1462171610551","lamda_bar","YOUR NAME"
"1462171610553","","YOUR NAME"
"1462171610554","var_est = lamda_bar/(a*n);","YOUR NAME"
"1462171610556","var_est;","YOUR NAME"
"1462171610557","B = 2*sqrt(var_est);","YOUR NAME"
"1462171610559","B","YOUR NAME"
"1462171610560","","YOUR NAME"
"1462171610561","","YOUR NAME"
"1462171610563","N = 35;","YOUR NAME"
"1462171610564","n = 6;","YOUR NAME"
"1462171610565","sample(1","YOUR NAME"
"N, n)","","YOUR NAME"
"1462171610567","","YOUR NAME"
"1462171610569","a = 2*2.5;","YOUR NAME"
"1462171610572","","YOUR NAME"
"1462171610573","M2 = 3+0+4+11+13+10;","YOUR NAME"
"1462171610576","m_bar2 = M2/a;","YOUR NAME"
"1462171610578","lamda_bar2 = m_bar2/a;","YOUR NAME"
"1462171610580","lamda_bar2","YOUR NAME"
"1462171610582","","YOUR NAME"
"1462171610584","var_est2 = lamda_bar2/(a*n);","YOUR NAME"
"1462171610585","var_est2;","YOUR NAME"
"1462171610587","B2 = 2*sqrt(var_est2);","YOUR NAME"
"1462171610589","B2","YOUR NAME"
"1462171610590","","YOUR NAME"
"1462171610592","N = 35;","YOUR NAME"
"1462171610594","n = 6;","YOUR NAME"
"1462171610595","sample(1","YOUR NAME"
"N, n)","","YOUR NAME"
"1462171610597","","YOUR NAME"
"1462171610599","a = 2*2.5;","YOUR NAME"
"1462171610600","","YOUR NAME"
"1462171610601","M3 = 4+0+18+8+0+1;","YOUR NAME"
"1462171610603","m_bar3 = M3/a;","YOUR NAME"
"1462171610604","lamda_bar3 = m_bar3/a;","YOUR NAME"
"1462171610605","lamda_bar3","YOUR NAME"
"1462171610607","","YOUR NAME"
"1462171610608","var_est3 = lamda_bar3/(a*n);","YOUR NAME"
"1462171610609","var_est3;","YOUR NAME"
"1462171610611","B3 = 2*sqrt(var_est3);","YOUR NAME"
"1462171610613","B3","YOUR NAME"
"1462171728703","","YOUR NAME"
"1462171728708","N = 35;","YOUR NAME"
"1462171728713","n = 6;","YOUR NAME"
"1462171728717","sample(1","YOUR NAME"
"N, n)","","YOUR NAME"
"1462171728719","","YOUR NAME"
"1462171728720","a = 2*2.5;","YOUR NAME"
"1462171728722","","YOUR NAME"
"1462171728723","M3 = 14+0+18+8+0+1;","YOUR NAME"
"1462171728725","m_bar3 = M3/a;","YOUR NAME"
"1462171728727","lamda_bar3 = m_bar3/a;","YOUR NAME"
"1462171728729","lamda_bar3","YOUR NAME"
"1462171728731","","YOUR NAME"
"1462171728732","var_est3 = lamda_bar3/(a*n);","YOUR NAME"
"1462171728734","var_est3;","YOUR NAME"
"1462171728736","B3 = 2*sqrt(var_est3);","YOUR NAME"
"1462171728737","B3","YOUR NAME"
"1462171739255","","YOUR NAME"
"1462171739257","N = 35;","YOUR NAME"
"1462171739261","n = 6;","YOUR NAME"
"1462171739266","sample(1","YOUR NAME"
"N, n)","","YOUR NAME"
"1462171739271","","YOUR NAME"
"1462171739272","a = 2*2.5;","YOUR NAME"
"1462171739273","","YOUR NAME"
"1462171739274","M3 = 15+0+18+8+0+1;","YOUR NAME"
"1462171739276","m_bar3 = M3/a;","YOUR NAME"
"1462171739277","lamda_bar3 = m_bar3/a;","YOUR NAME"
"1462171739279","lamda_bar3","YOUR NAME"
"1462171739280","","YOUR NAME"
"1462171739281","var_est3 = lamda_bar3/(a*n);","YOUR NAME"
"1462171739283","var_est3;","YOUR NAME"
"1462171739284","B3 = 2*sqrt(var_est3);","YOUR NAME"
"1462171739286","B3","YOUR NAME"
"1462171828130","","YOUR NAME"
"1462171828131","N = 35;","YOUR NAME"
"1462171828136","n = 6;","YOUR NAME"
"1462171828140","sample(1","YOUR NAME"
"N, n)","","YOUR NAME"
"1462171828145","","YOUR NAME"
"1462171828146","a = 2*2.5;","YOUR NAME"
"1462171828147","","YOUR NAME"
"1462171828148","M = 2+5+8+4+8+6;","YOUR NAME"
"1462171828150","m_bar = M/a;","YOUR NAME"
"1462171828151","lamda_bar = m_bar/a;","YOUR NAME"
"1462171828152","lamda_bar","YOUR NAME"
"1462171828153","","YOUR NAME"
"1462171828154","var_est = lamda_bar/(a*n);","YOUR NAME"
"1462171828156","var_est;","YOUR NAME"
"1462171828157","B = 2*sqrt(var_est);","YOUR NAME"
"1462171828158","B","YOUR NAME"
"1462171828160","","YOUR NAME"
"1462171828161","","YOUR NAME"
"1462171828162","N = 35;","YOUR NAME"
"1462171828163","n = 6;","YOUR NAME"
"1462171828165","sample(1","YOUR NAME"
"N, n)","","YOUR NAME"
"1462171828167","","YOUR NAME"
"1462171828168","a = 2*2.5;","YOUR NAME"
"1462171828169","","YOUR NAME"
"1462171828170","M2 = 3+0+4+11+13+10;","YOUR NAME"
"1462171828171","m_bar2 = M2/a;","YOUR NAME"
"1462171828173","lamda_bar2 = m_bar2/a;","YOUR NAME"
"1462171828174","lamda_bar2","YOUR NAME"
"1462171828176","","YOUR NAME"
"1462171828177","var_est2 = lamda_bar2/(a*n);","YOUR NAME"
"1462171828179","var_est2;","YOUR NAME"
"1462171828181","B2 = 2*sqrt(var_est2);","YOUR NAME"
"1462171828183","B2","YOUR NAME"
"1462171828184","","YOUR NAME"
"1462171828186","N = 35;","YOUR NAME"
"1462171828187","n = 6;","YOUR NAME"
"1462171828189","sample(1","YOUR NAME"
"N, n)","","YOUR NAME"
"1462171828190","","YOUR NAME"
"1462171828192","a = 2*2.5;","YOUR NAME"
"1462171828193","","YOUR NAME"
"1462171828194","M3 = 15+0+18+8+0+1;","YOUR NAME"
"1462171828195","m_bar3 = M3/a;","YOUR NAME"
"1462171828196","lamda_bar3 = m_bar3/a;","YOUR NAME"
"1462171828197","lamda_bar3","YOUR NAME"
"1462171828199","","YOUR NAME"
"1462171828200","var_est3 = lamda_bar3/(a*n);","YOUR NAME"
"1462171828201","var_est3;","YOUR NAME"
"1462171828202","B3 = 2*sqrt(var_est3);","YOUR NAME"
"1462171828204","B3","YOUR NAME"
"1462677021279","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462677021298","animals <- read.table(""animals.txt"", sep="","", header = TRUE)","YOUR NAME"
"1462677021306","head(animals)","YOUR NAME"
"1462677138864","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462677138866","Poverty <- read.table(""Poverty.txt"", sep="","", header = TRUE)","YOUR NAME"
"1462677138943","head(Poverty)","YOUR NAME"
"1462677364077","setwd(""C","YOUR NAME"
"/Nino Zhang/study at Rutgers/spring 2016/data hw2"")","","YOUR NAME"
"1462677364079","animals <- read.table(""animals.txt"", sep="","", header = TRUE)","YOUR NAME"
"1462677364081","head(animals)","YOUR NAME"
"1462677382805","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462677382809","Poverty <- read.table(""Poverty.txt"", sep="" "", header = TRUE)","YOUR NAME"
"1462677382857","head(Poverty)","YOUR NAME"
"1462677420170","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462677420174","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462677420179","head(Poverty)","YOUR NAME"
"1462677556300","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462677556302","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462677556308","head(Poverty)","YOUR NAME"
"1462677921365","xyplot(NationalGDP ~ BirthRate | NationalGDP, BirthRate, groups = BirthRate$NationalGDP, pch= 20)","YOUR NAME"
"1462677960614","ggplot(NationalGDP ~ BirthRate | NationalGDP, BirthRate, groups = BirthRate$NationalGDP, pch= 20)","YOUR NAME"
"1462677999990","plot(NationalGDP ~ BirthRate | NationalGDP, BirthRate, groups = BirthRate$NationalGDP, pch= 20)","YOUR NAME"
"1462678168863","library(ggplot2)","YOUR NAME"
"1462678176054","library(ggplot)","YOUR NAME"
"1462678183331","library(xyplot)","YOUR NAME"
"1462678279899","install.packages(""ggplot2"")","YOUR NAME"
"1462678341708","library(ggplot2)","YOUR NAME"
"1462678396802","xyplot(NationalGDP ~ BirthRate | NationalGDP, BirthRate, groups = BirthRate$NationalGDP, pch= 20)","YOUR NAME"
"1462678727191","qplot(data=myData,x=BM,y=var1,log=”xy”,color=Tribe,facets =","YOUR NAME"
"1462678801409","qplot(data=Poverty,x=NationalGDP,y=BirthRate,log=”xy”,color=Country,facets = ~Country)","YOUR NAME"
"1462678929473","qplot(data=Poverty,x=NationalGDP,y=BirthRate,log=”xy”,color=Country)","YOUR NAME"
"1462678954911","ggplot(data=Poverty,x=NationalGDP,y=BirthRate,log=”xy”,color=Country)","YOUR NAME"
"1462678979256","library(ggplot2)","YOUR NAME"
"1462679052754","qplot(data=Poverty,x=Country,main=”Histogram of BodyMass”)","YOUR NAME"
"1462679131036","plot(BirthRate, NationalGDP, main=""Scatterplot Example"",","YOUR NAME"
"1462679131039","xlab=""Car Weight "", ylab=""Miles Per Gallon "", pch=19)","YOUR NAME"
"1462679183192","attach(Poverty)","YOUR NAME"
"1462679183216","plot(BirthRate, NationalGDP, main=""Scatterplot Example"",","YOUR NAME"
"1462679183219","xlab=""Car Weight "", ylab=""Miles Per Gallon "", pch=19)","YOUR NAME"
"1462679195911","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462679195912","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462679195918","head(Poverty)","YOUR NAME"
"1462679195925","attach(Poverty)","YOUR NAME"
"1462679195950","plot(BirthRate, NationalGDP, main=""Scatterplot Example"",","YOUR NAME"
"1462679195952","xlab=""Car Weight "", ylab=""Miles Per Gallon "", pch=19)","YOUR NAME"
"1462679207066","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462679207070","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462679207075","head(Poverty)","YOUR NAME"
"1462679207082","attach(Poverty)","YOUR NAME"
"1462679207106","plot(BirthRate, NationalGDP, main=""Scatterplot Example"",","YOUR NAME"
"1462679207107","xlab=""Car Weight "", ylab=""Miles Per Gallon "", pch=5)","YOUR NAME"
"1462679221629","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462679221632","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462679221639","head(Poverty)","YOUR NAME"
"1462679221646","attach(Poverty)","YOUR NAME"
"1462679221670","plot(BirthRate, NationalGDP, main=""Scatterplot Example"",","YOUR NAME"
"1462679221671","xlab=""Car Weight "", ylab=""Miles Per Gallon "", pch=1)","YOUR NAME"
"1462679235257","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462679235258","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462679235263","head(Poverty)","YOUR NAME"
"1462679235271","attach(Poverty)","YOUR NAME"
"1462679235300","plot(BirthRate, NationalGDP, main=""Scatterplot Example"",","YOUR NAME"
"1462679235301","xlab=""Car Weight "", ylab=""Miles Per Gallon "")","YOUR NAME"
"1462679387567","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462679387568","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462679387571","head(Poverty)","YOUR NAME"
"1462679387576","attach(Poverty)","YOUR NAME"
"1462679387605","plot(BirthRate, NationalGDP, main=""Scatterplot Example"",","YOUR NAME"
"1462679387606","xlab=""Car Weight "", ylab=""Miles Per Gallon "")","YOUR NAME"
"1462679501130","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462679501132","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462679501136","head(Poverty)","YOUR NAME"
"1462679501184","attach(Poverty)","YOUR NAME"
"1462679501304","plot(BirthRate, InfantMortality, main=""Birth Rate vs Infant Mortality"",","YOUR NAME"
"1462679501305","xlab=""BirthRate "", ylab=""InfantMortality "")","YOUR NAME"
"1462679534379","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462679534383","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462679534388","head(Poverty)","YOUR NAME"
"1462679534395","attach(Poverty)","YOUR NAME"
"1462679534422","plot(BirthRate, InfantMortality,","YOUR NAME"
"1462679534423","xlab=""BirthRate "", ylab=""InfantMortality "")","YOUR NAME"
"1462679615318","par(mar = rep(2, 4))","YOUR NAME"
"1462679615322","attach(Poverty)","YOUR NAME"
"1462679615355","plot(BirthRate, InfantMortality,","YOUR NAME"
"1462679615359","xlab=""BirthRate "", ylab=""InfantMortality "")","YOUR NAME"
"1462679681441","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462679681443","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462679681446","head(Poverty)","YOUR NAME"
"1462679681451","par(mar = rep(2, 4))","YOUR NAME"
"1462679681452","attach(Poverty)","YOUR NAME"
"1462679681485","plot(BirthRate, InfantMortality,","YOUR NAME"
"1462679681487","xlab=""BirthRate "", ylab=""InfantMortality "")","YOUR NAME"
"1462679746693","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462679746697","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462679746702","head(Poverty)","YOUR NAME"
"1462679746726","par(mar = rep(2, 4))","YOUR NAME"
"1462679746728","attach(Poverty)","YOUR NAME"
"1462679746766","plot(BirthRate, InfantMortality,","YOUR NAME"
"1462679746767","xlab=""BirthRate "", ylab=""InfantMortality "", main = 'BirthRate vs InfantMortality')","YOUR NAME"
"1462679784475","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462679784479","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462679784484","head(Poverty)","YOUR NAME"
"1462679784490","par(mar = rep(2, 4))","YOUR NAME"
"1462679784491","attach(Poverty)","YOUR NAME"
"1462679784524","plot(BirthRate, NationalGDP,","YOUR NAME"
"1462679784526","xlab=""BirthRate "", ylab=""NationalGDP "", main = 'BirthRate vs InfantMortality')","YOUR NAME"
"1462679886879","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462679886880","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462679886886","head(Poverty)","YOUR NAME"
"1462679886892","par(mar = rep(2, 4))","YOUR NAME"
"1462679886896","","YOUR NAME"
"1462679886897","attach(Poverty)","YOUR NAME"
"1462679886929","plot(BirthRate, NationalGDP,","YOUR NAME"
"1462679886930","xlab=""BirthRate "", ylab=""NationalGDP "", main = 'BirthRate vs InfantMortality')","YOUR NAME"
"1462679943817","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462679943818","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462679943823","head(Poverty)","YOUR NAME"
"1462679943830","par(mar = rep(2, 4))","YOUR NAME"
"1462679943833","","YOUR NAME"
"1462679943834","attach(Poverty)","YOUR NAME"
"1462679943865","plot(BirthRate, NationalGDP,","YOUR NAME"
"1462679943866","xlab=""BirthRate "", ylab=""NationalGDP "", main = 'BirthRate vs InfantMortality')","YOUR NAME"
"1462679943883","bline(lm(BirthRate ~ NationalGDP))","YOUR NAME"
"1462679955504","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462679955506","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462679955510","head(Poverty)","YOUR NAME"
"1462679955517","par(mar = rep(2, 4))","YOUR NAME"
"1462679955521","","YOUR NAME"
"1462679955521","attach(Poverty)","YOUR NAME"
"1462679955553","plot(BirthRate, NationalGDP,","YOUR NAME"
"1462679955554","xlab=""BirthRate "", ylab=""NationalGDP "", main = 'BirthRate vs InfantMortality')","YOUR NAME"
"1462679955575","abline(lm(BirthRate ~ NationalGDP))","YOUR NAME"
"1462680049881","fit <- lm(BirthRate ~ NationalGDP, data=Poverty)","YOUR NAME"
"1462680049886","summary(fit)","YOUR NAME"
"1462680270754","setwd(""C","YOUR NAME"
"/Users/Nino Zhang/Documents/Nino Zhang/study at Rutgers/spring 2016/data final project"")","","YOUR NAME"
"1462680270758","Poverty <- read.table(""Poverty.txt"", sep=""\t"", header = TRUE)","YOUR NAME"
"1462680270763","head(Poverty)","YOUR NAME"
"1462680270770","par(mar = rep(2, 4))","YOUR NAME"
"1462680270772","","YOUR NAME"
"1462680270772","attach(Poverty)","YOUR NAME"
"1462680270806","plot(BirthRate, NationalGDP,","YOUR NAME"
"1462680270807","xlab=""BirthRate "", ylab=""NationalGDP "", main = 'BirthRate vs NationalGDP')","YOUR NAME"
"1462680270824","abline(lm(BirthRate ~ NationalGDP))","YOUR NAME"
"1462680270828","fit <- lm(BirthRate ~ NationalGDP, data=Poverty)","YOUR NAME"
"1462680270832","summary(fit)","YOUR NAME"
"1462680270841","","YOUR NAME"
"1462680270842","","YOUR NAME"
"1462682118800","plot(InfantMortality, NationalGDP,","YOUR NAME"
"1462682118804","xlab=""InfantMortality "", ylab=""NationalGDP "", main = 'InfantMortality vs NationalGDP')","YOUR NAME"
"1462682118825","abline(lm(InfantMortality ~ NationalGDP))","YOUR NAME"
"1462682118832","fit <- lm(InfantMortality ~ NationalGDP, data=Poverty)","YOUR NAME"
"1462682118836","summary(fit)","YOUR NAME"
"1462682146990","plot(InfantMortality, NationalGDP,","YOUR NAME"
"1462682146994","xlab=""InfantMortality "", ylab=""NationalGDP "", main = 'InfantMortality vs NationalGDP')","YOUR NAME"
"1462682147012","abline(lm(InfantMortality ~ NationalGDP))","YOUR NAME"
"1462682147017","fit <- lm(InfantMortality ~ NationalGDP, data=Poverty)","YOUR NAME"
"1462682147020","summary(fit)","YOUR NAME"
"1462842878649","t.test(Poverty.LifeExpectationMale, Poverty.LifeExpectationFemale)","YOUR NAME"
"1462842943864","t.test(Poverty.LifeExpectationMale, Poverty.LifeExpectationFemale)","YOUR NAME"
"1462842988898","t.test(LifeExpectationMale, LifeExpectationFemale)","YOUR NAME"
"1462843353832","boxplot(LifeExpectationMale~LifeExpectationFemale,data=Poverty, main=""life expectations of males and females"",","YOUR NAME"
"1462843353834",")","YOUR NAME"
