"time","answer","id"
"1459828499365","sqrt( ( (nt - 1)*var(covar[trt_ind]) + (nc - 1)*var(covar[ctrl_ind]) ) /","Gemy"
"1459828499365","(nt + nc - 2) )","Gemy"
"1459828499366","","Gemy"
"1459828499366","out[2] <- var(covar[trt_ind]) / var(covar[ctrl_ind])","Gemy"
"1459828499368","out <- t(out)","Gemy"
"1459828499368","colnames(out) <- c(St Mean Diff, Var Ratio)","Gemy"
"1459828499369","return(out)","Gemy"
"1459828499369","}","Gemy"
"1459828499371","smd_vr <- function(covar, trt, wts = rep(1, length(covar)))","Gemy"
"1459828499371","{","Gemy"
"1459828499372","","Gemy"
"1459828499372","","Gemy"
"1459828499373","","Gemy"
"1459828499373","covar <- as.numeric(as.character(covar)) ","Gemy"
"1459828499373","covar.by.sel <- split(covar, trt)","Gemy"
"1459828499374","wts.by.sel <- split(wts, trt)","Gemy"
"1459828499374","wtmn.0 <- weighted.mean(covar.by.sel[[1]], w = wts.by.sel[[1]], na.rm = TRUE)","Gemy"
"1459828499374","wtmn.1 <- weighted.mean(covar.by.sel[[2]], w = wts.by.sel[[2]], na.rm = TRUE)","Gemy"
"1459828499375","wt.mn.diff <- wtmn.1 - wtmn.0","Gemy"
"1459828499375","wtvar.0 <- cov.wt(matrix(covar.by.sel[[1]], length(covar.by.sel[[1]]), 1), wt = wts.by.sel[[1]])[[1]]","Gemy"
"1459828499376","wtvar.1 <- cov.wt(matrix(covar.by.sel[[2]], length(covar.by.sel[[2]]), 1), wt = wts.by.sel[[2]])[[1]]","Gemy"
"1459828499376","pooled.wt.var <- (wtvar.0*sum(wts.by.sel[[1]]) + wtvar.1*sum(wts.by.sel[[2]]))/sum(wts)","Gemy"
"1459828499377","smds <- (wt.mn.diff)/sqrt(pooled.wt.var)","Gemy"
"1459828499377","out <- t(c(smds, wtvar.1/wtvar.0))","Gemy"
"1459828499378","colnames(out) <- c(St Mean Diff, Var Ratio)","Gemy"
"1459828499378","out","Gemy"
"1459828499379","}","Gemy"
"1459828499380","smd_vr_DF <- function(covars, dat, trt, wts = rep(1, length(trt)), plot = FALSE)","Gemy"
"1459828499381","{","Gemy"
"1459828499381","","Gemy"
"1459828499382","","Gemy"
"1459828499382","","Gemy"
"1459828499382","","Gemy"
"1459828499383","output <- matrix(0, length(covars), 2)","Gemy"
"1459828499383","colnames(output) <- c(St Mean Diff, Var Ratio)","Gemy"
"1459828499384","","Gemy"
"1459828499384","for(i in 1","Gemy"
"length(covars)) {","","Gemy"
"1459828499384","output[i,] <- smd_vr(trt = trt, covar = dat[,covars[i]], wts = wts)","Gemy"
"1459828499385","}","Gemy"
"1459828499385","rownames(output) <- covars","Gemy"
"1459828499386","","Gemy"
"1459828499386","if(plot) {","Gemy"
"1459828499387","plot(output, pch = 19, xlim = c(-1, 1), ylim = c(0, 3.5))","Gemy"
"1459828499388","abline(v = c(-.1, .1), lwd = 2, lty = 2)","Gemy"
"1459828499389","abline(h = c(4/5, 5/4), lwd = 2, lty = 2)","Gemy"
"1459828499390","lbls <- rownames(output)","Gemy"
"1459828499390","for (i in 1","Gemy"
"length(lbls)) {","","Gemy"
"1459828499391","if(output[i,2] < 5/4 & output[i,2] > .8 & output[i,1] < .1 & output[i,1] > -.1) {","Gemy"
"1459828499392","lbls[i] <- ","Gemy"
"1459828499393","}","Gemy"
"1459828499393","}","Gemy"
"1459828499394","text(output, labels = lbls, adj = c(0, -.3))","Gemy"
"1459828499395","}","Gemy"
"1459828499396","output","Gemy"
"1459828499396","}","Gemy"
"1459828499398","","Gemy"
"1459828499398","ovlp <- function(trt, lps)","Gemy"
"1459828499399","{","Gemy"
"1459828499400","","Gemy"
"1459828499400","require(optmatch)","Gemy"
"1459828499400","","Gemy"
"1459828499401","","Gemy"
"1459828499401","tt <- t.test(x = lps[trt==1], y = lps[trt==0], alternative = two.sided,","Gemy"
"1459828499402","var.equal = FALSE)$p.value","Gemy"
"1459828499402","","Gemy"
"1459828499402","ks <- ks.test(x = lps[trt==1], y = lps[trt==0], alternative = two.sided)$p.value","Gemy"
"1459828499403","par(mfrow = c(2,1))","Gemy"
"1459828499404","rc <- range(lps)","Gemy"
"1459828499405","brks <- seq(from = rc[1] - diff(rc)/30, to = rc[2] + diff(rc)/30, by = diff(rc)/30)","Gemy"
"1459828499405","hist(lps[trt==1], breaks = brks, xlab = , main = Treated Cases,","Gemy"
"1459828499406","freq = FALSE)","Gemy"
"1459828499406","d1 <- density(lps[trt==1])","Gemy"
"1459828499406","lines(d1, col = 2, lwd = 1, lty = 1)","Gemy"
"1459828499407","abline(v = c(range(lps[trt==1])), col = 3, lwd = 3)","Gemy"
"1459828499408","hist(lps[trt==0], breaks = brks, xlab = , main = Control Cases,","Gemy"
"1459828499408","freq = FALSE)","Gemy"
"1459828499409","d2 <- density(lps[trt==0])","Gemy"
"1459828499409","lines(d2, col = 2, lwd = 1, lty = 1)","Gemy"
"1459828499410","abline(v = c(range(lps[trt==0])), col = 3, lwd = 3)","Gemy"
"1459828499410","par(mfrow = c(1,1))","Gemy"
"1459828499411","}","Gemy"
"1459828499412","","Gemy"
"1459828499413","ovlp_ind <- function(trt, lps, caliper = 0.1)","Gemy"
"1459828499413","{","Gemy"
"1459828499413","nt <- sum(trt == 1); nc <- sum(trt == 0)","Gemy"
"1459828499414","SDpool <- sqrt( ( (nt - 1)*var(lps[trt == 1]) + (nc - 1)*var(lps[trt == 0]) ) /","Gemy"
"1459828499414","(nt + nc - 2) )","Gemy"
"1459828499415","","Gemy"
"1459828499415","diffs <- match_on(trt ~ lps, method = euclidean)","Gemy"
"1459828499416","smds <- diffs/SDpool ","Gemy"
"1459828499416","fun <- function(vec) {min(vec) <= caliper}","Gemy"
"1459828499416","trtOvlp <- apply(smds, 1, fun)   ","Gemy"
"1459828499417","ctrlOvlp <- apply(smds, 2, fun)  ","Gemy"
"1459828499417","drop1 <- which(trt==1)[!trtOvlp]","Gemy"
"1459828499418","drop0 <- which(trt==0)[!ctrlOvlp]","Gemy"
"1459828499418","ind <- !logical(length(lps))","Gemy"
"1459828499419","ind[c(drop1, drop0)] <- FALSE","Gemy"
"1459828499420","ind","Gemy"
"1459828499421","}","Gemy"
"1459828499423","var_wt <- function(x, wt)","Gemy"
"1459828499424","{","Gemy"
"1459828499424","wt_m <- x %*% wt / sum(wt)","Gemy"
"1459828499425","wt_var <- x^2 %*% wt / sum(wt) - m^2","Gemy"
"1459828499426","out <- c(wt_m, wt_var)","Gemy"
"1459828499426","out","Gemy"
"1459828499427","}","Gemy"
"1459828523708","smd_vr_DF(covars = cov_names, dat = datAn2, trt = datAn2$F5SPECS, plot = TRUE)","Gemy"
"1459828602185","","Gemy"
"1459828602186","","Gemy"
"1459828602187","smds <- smd_vr_DF(covars = cov_names,","Gemy"
"1459828602188","dat = eclsk,","Gemy"
"1459828602188","trt = eclsk$F5SPECS, plot = TRUE)","Gemy"
"1459828644021","","Gemy"
"1459828644069","","Gemy"
"1459828644070","smds <- smd_vr_DF(covars = cov_names,","Gemy"
"1459828644071","dat = datAn2,","Gemy"
"1459828644072","trt = datAn2k$F5SPECS, plot = TRUE)","Gemy"
"1459828695741","cov_names <- names(datAn2)[-c(16","Gemy"
"17)]    ","","Gemy"
"1459828854735","smd_vr_DF(covars = cov_names, dat = datAn2, trt = datAn2$F5SPECS, plot = TRUE)","Gemy"
"1459829745155","out <- capture.output(summary(result))","Gemy"
"1459833325379","","Gemy"
"1459833325384","glm1 <- glm(F5SPECS ~ . - C6R4RSCL, data = datAn2, family = binomial)","Gemy"
"1459833325848","ps1 <- predict(glm1, type = response)","Gemy"
"1459833325849","lin_ps1 <- log(ps1/(1 - ps1))","Gemy"
"1459833348789","","Gemy"
"1459833348801","ovlp(trt = datAn2$F5SPECS, lps = lin_ps1)","Gemy"
"1459833456049","","Gemy"
"1459833456061","library(optmatch)","Gemy"
"1459833456062","ovlp_ind1 <- ovlp_ind(trt = datAn2$F5SPECS, lps = lin_ps1, caliper = 0.1) ","Gemy"
"1459833458171","sum(ovlp_ind1)","Gemy"
"1459833458189","table(ovlp_ind1, datAn2$F5SPECS)","Gemy"
"1459833528214","","Gemy"
"1459833528230","ovlp(trt = datAn2$F5SPECS[ovlp_ind1], lps = lin_ps1[ovlp_ind1])","Gemy"
"1459833594668","","Gemy"
"1459833594668","eclsO <- datAn2[ovlp_ind1,]","Gemy"
"1459833594699","","Gemy"
"1459833594700","glm2 <- glm(F5SPECS ~ . - C6R4RSCL, data = eclsO, family = binomial)","Gemy"
"1459833594916","ps2 <- predict(glm2, type = response)","Gemy"
"1459833594916","lin_ps2 <- log(ps2/(1 - ps2))","Gemy"
"1459833699842","","Gemy"
"1459833699842","ovlp(trt = eclsO$F5SPECS, lps = lin_ps2)","Gemy"
"1459833771742","","Gemy"
"1459833771747","fm1 <- fullmatch(match_on(glm2), data = eclsO)","Gemy"
"1459833780837","summary(fm1)                       ","Gemy"
"1459833780878","table(fm1)                         ","Gemy"
"1459833780905","","Gemy"
"1459833780906","length(table(fm1))                 ","Gemy"
"1459833780910","(frq <- table(fm1, eclsO$F5SPECS)) ","Gemy"
"1459833780942","matched(fm1)                       ","Gemy"
"1459833877285","","Gemy"
"1459833877290","(O <- table(eclsO$F5SPECS, fm1))                         ","Gemy"
"1459833877311","(E <- outer(table(eclsO$F5SPECS), table(fm1)) / sum(O))  ","Gemy"
"1459833877342","(W <- E / O)                                             ","Gemy"
"1459833877369","mtch_wts <- W[cbind(eclsO$F5SPECS + 1, fm1)]             ","Gemy"
"1459833892783","cov_names <- names(datAn2)[-c(16","Gemy"
"17)]    ","","Gemy"
"1459833892828","smds_fm <- smd_vr_DF(covars = cov_names, dat = eclsO,","Gemy"
"1459833892829","trt = eclsO$F5SPECS, wts = mtch_wts, plot = TRUE)","Gemy"
"1459833917525","","Gemy"
"1459833917526","summary(lm(C6R4RSCL ~ F5SPECS, data = eclsO, weights = mtch_wts))","Gemy"
"1459833993045","pm1 <- pairmatch(lin_ps2, z = eclsO$F5SPECS, data = eclsO)","Gemy"
"1459834011217","table(pm1, eclsO$F5SPECS, useNA = always)","Gemy"
"1459834109677","","Gemy"
"1459834109693","matched_dat <- eclsO[matched(pm1), ]","Gemy"
"1459834109703","dim(matched_dat)","Gemy"
"1459834196995","","Gemy"
"1459834196995","smds_pm <- smd_vr_DF(covars = cov_names, dat = matched_dat,","Gemy"
"1459834197011","trt = matched_dat$F5SPECS,","Gemy"
"1459834197011","wts = rep(1, nrow(matched_dat)), plot = TRUE)","Gemy"
"1459834361656","","Gemy"
"1459834361661","glmMIRT <- glm(F5SPECS ~ . - C6R4RSCL + I(MIRT^2), data = datAn2, family = binomial)","Gemy"
"1459834361857","psMIRT <- predict(glmMIRT, type = response)","Gemy"
"1459834361859","lin_psMIRT <- log(psMIRT/(1 - psMIRT))","Gemy"
"1459834485583","","Gemy"
"1459834485584","ovlp(trt = datAn2$F5SPECS, lps = lin_psMIRT)","Gemy"
"1459834485662","","Gemy"
"1459834485663","ovlpMIRT <- ovlp_ind(trt = datAn2$F5SPECS, lps = lin_psMIRT, caliper = 0.1) ","Gemy"
"1459834487442","sum(ovlpMIRT)","Gemy"
"1459834487448","table(ovlpMIRT, datAn2$F5SPECS)","Gemy"
"1459834487456","","Gemy"
"1459834487457","ovlp(trt = datAn2$F5SPECS[ovlpMIRT], lps = lin_ps3[ovlpMIRT])","Gemy"
"1459834487458","","Gemy"
"1459834487459","eclsMIRT <- datAn2[ovlpMIRT,]","Gemy"
"1459834487466","","Gemy"
"1459834487467","glm4 <- glm(F5SPECS ~ . - C6R4RSCL + I(MIRT^2), data = eclsMIRT, family = binomial)","Gemy"
"1459834487647","ps4 <- predict(glm4, type = response)","Gemy"
"1459834487648","lin_ps4 <- log(ps4/(1 - ps4))","Gemy"
"1459834487649","ovlp(trt = eclsO4$F5SPECS, lps = lin_ps4) ","Gemy"
"1459834487651","","Gemy"
"1459834487651","pm3 <- pairmatch(lin_ps4, z = eclsMIRT$F5SPECS, data = eclsMIRT)","Gemy"
"1459834503796","matched_dat4 <- eclsMIRT[matched(pm3),]","Gemy"
"1459834503806","dim(matched_dat4)","Gemy"
"1459834503806","","Gemy"
"1459834503807","smds_pm <- smd_vr_DF(covars = cov_names, dat = matched_dat4,","Gemy"
"1459834503807","trt = matched_dat4$F5SPECS,","Gemy"
"1459834503808","wts = rep(1, nrow(matched_dat4)), plot = TRUE)","Gemy"
"1459834503896","","Gemy"
"1459834503897","","Gemy"
"1459834503897","","Gemy"
"1459834578803","ATT_mtch <- lm(C6R4RSCL ~ F5SPECS, data = matched_dat4)","Gemy"
"1459834578807","summary(ATT_mtch)","Gemy"
"1459869574320","","Gemy"
"1459869574332","load(file = file.choose())","Gemy"
"1459869584826","dim(datAn2) ","Gemy"
"1459869584829","head(datAn2)","Gemy"
"1459869595108","","Gemy"
"1459869595109","datAn2$C6R4MSCL <- NULL","Gemy"
"1459869595110","head(datAn2)","Gemy"
"1459869595117","","Gemy"
"1459869595117","","Gemy"
"1459869595118","","Gemy"
"1459869595118","","Gemy"
"1459869595118","","Gemy"
"1459869595119","","Gemy"
"1459869595119","cov_names <- names(datAn2)[-c(16","Gemy"
"17)]    ","","Gemy"
"1459869595120","smd_vr_DF(covars = cov_names, dat = datAn2, trt = datAn2$F5SPECS, plot = TRUE)","Gemy"
"1459869755256","write.table(x, file = , append = FALSE, quote = TRUE, sep =  ,","Gemy"
"1459869755264","eol = \n, na = NA, dec = ., row.names = TRUE,","Gemy"
"1459869755265","col.names = TRUE, qmethod = c(escape, double),","Gemy"
"1459869755266","fileEncoding = )","Gemy"
"1459869782512","write.table(datAn2, file = , append = FALSE, quote = TRUE, sep =  ,","Gemy"
"1459869782514","eol = \n, na = NA, dec = ., row.names = TRUE,","Gemy"
"1459869782514","col.names = TRUE, qmethod = c(escape, double),","Gemy"
"1459869782515","fileEncoding = )","Gemy"
"1459869869577","","Gemy"
"1459869869582","datAn2$C6R4MSCL <- NULL","Gemy"
"1459869869583","head(datAn2)","Gemy"
"1459869869599","","Gemy"
"1459869869599","","Gemy"
"1459869869600","","Gemy"
"1459869869600","","Gemy"
"1459869869600","","Gemy"
"1459869869601","","Gemy"
"1459869869601","cov_names <- names(datAn2)[-c(16","Gemy"
"17)]    ","","Gemy"
"1459869869602","smd_vr_DF(covars = cov_names, dat = datAn2, trt = datAn2$F5SPECS, plot = TRUE)","Gemy"
"1459869959737","summary(smd_vr_DF())","Gemy"
"1459870172674","capture.output(smd_vr_DF(covars = cov_names, dat = datAn2, trt = datAn2$F5SPECS, plot = TRUE), file = NULL, append = FALSE,","Gemy"
"1459870172681","type = c(output, message), split = FALSE)","Gemy"
"1459870246121","sink(sink-examp.txt)","Gemy"
"1459870246128","i <- 1","Gemy"
"10","","Gemy"
"1459870246128","outer(i, i, *)","Gemy"
"1459870246131","sink()","Gemy"
"1459870246131","unlink(sink-examp.txt)","Gemy"
"1459871798962","unlink(sink-examp.txt)","Gemy"
"1459871800065","","Gemy"
"1459871800066","lm1 <- lm(C6R4RSCL ~ ., data = datAn2)","Gemy"
"1459871800164","summary(lm1)","Gemy"
"1459871800197","","Gemy"
"1459871800197","","Gemy"
"1459871800197","plot(C6R4RSCL ~ MIRT, data = datAn2)","Gemy"
"1459871800422","plot(C6R4RSCL ~ RIRT, data = datAn2)","Gemy"
"1459871800683","","Gemy"
"1459871800683","lm2 <- update(lm1, . ~ . + I(MIRT^2))","Gemy"
"1459871801216","summary(lm2)","Gemy"
"1459871801223","lm3 <- update(lm1, . ~ . + I(RIRT^2))","Gemy"
"1459871801290","summary(lm3)","Gemy"
"1459871801298","lm4 <- update(lm2, . ~ . + I(RIRT^2))","Gemy"
"1459871801367","summary(lm4)","Gemy"
"1459871801376","","Gemy"
"1459871801376","","Gemy"
"1459871801377","summary(lm2)","Gemy"
"1459872150693","","Gemy"
"1459872150720","dat1 <- subset(datAn2, subset = datAn2$F5SPECS == 1)","Gemy"
"1459872150727","dim(dat1)","Gemy"
"1459872150728","","Gemy"
"1459872150728","dat0 <- subset(datAn2, subset = datAn2$F5SPECS == 0)","Gemy"
"1459872150735","dim(dat0)","Gemy"
"1459872150736","","Gemy"
"1459872150736","lmY1 <- lm(C6R4RSCL ~ . - F5SPECS, data = dat1)","Gemy"
"1459872150742","summary(lmY1)","Gemy"
"1459872150750","","Gemy"
"1459872150751","lmY0 <- lm(C6R4RSCL ~ . - F5SPECS, data = dat0)","Gemy"
"1459872150773","summary(lmY0)","Gemy"
"1459872150780","","Gemy"
"1459872150781","","Gemy"
"1459872150781","Y1hats <- predict(lmY1, newdata = datAn2)","Gemy"
"1459872150791","Y0hats <- predict(lmY0, newdata = datAn2)","Gemy"
"1459872150834","(ATE_RE <- mean(Y1hats - Y0hats))","Gemy"
"1459872150835","","Gemy"
"1459872150835","Y0hatsATT <- predict(lmY0, newdata = dat1)","Gemy"
"1459872150838","(ATT_RE <- mean(dat1$C6R4RSCL - Y0hatsATT))","Gemy"
"1459872150838","","Gemy"
"1459872150839","","Gemy"
"1459872150839","","Gemy"
"1459872150839","","Gemy"
"1459872150840","library(boot)","Gemy"
"1459872150873","boot_fun <- function(dat, ind) {","Gemy"
"1459872150874","datB <- dat[ind,]","Gemy"
"1459872150875","dat1 <- subset(datB, subset = dat$F5SPECS == 1)","Gemy"
"1459872150875","dat0 <- subset(datB, subset = dat$F5SPECS == 0)","Gemy"
"1459872150875","lmY1 <- lm(C6R4RSCL ~ . - F5SPECS, data = dat1)","Gemy"
"1459872150876","lmY0 <- lm(C6R4RSCL ~ . - F5SPECS, data = dat0)","Gemy"
"1459872150876","Y1hats <- predict(lmY1, newdata = dat)","Gemy"
"1459872150876","Y0hats <- predict(lmY0, newdata = dat)","Gemy"
"1459872150877","ATE <- mean(Y1hats - Y0hats)","Gemy"
"1459872150877","ATE","Gemy"
"1459872150878","}","Gemy"
"1459872150878","boot_out <- boot(data = datAn2, statistic = boot_fun, R = 1000)","Gemy"
"1459872199202","boot_out","Gemy"
"1459872199209","","Gemy"
"1459874127826","","Gemy"
"1459874127832","glm1 <- glm(F5SPECS ~ . - C6R4RSCL, data = datAn2, family = binomial)","Gemy"
"1459874128098","ps1 <- predict(glm1, type = response)","Gemy"
"1459874128099","lin_ps1 <- log(ps1/(1 - ps1))","Gemy"
"1459874128100","","Gemy"
"1459874128100","ovlp(trt = datAn2$F5SPECS, lps = lin_ps1)","Gemy"
"1459874129405","","Gemy"
"1459874129406","library(optmatch)","Gemy"
"1459874129406","ovlp_ind1 <- ovlp_ind(trt = datAn2$F5SPECS, lps = lin_ps1, caliper = 0.1) ","Gemy"
"1459874131248","sum(ovlp_ind1)","Gemy"
"1459874131249","table(ovlp_ind1, datAn2$F5SPECS)","Gemy"
"1459874131256","","Gemy"
"1459874131257","ovlp(trt = datAn2$F5SPECS[ovlp_ind1], lps = lin_ps1[ovlp_ind1])","Gemy"
"1459874148976","","Gemy"
"1459874148977","","Gemy"
"1459874148977","","Gemy"
"1459874148978","","Gemy"
"1459874148978","","Gemy"
"1459874148978","eclsO <- datAn2[ovlp_ind1,]","Gemy"
"1459874148984","","Gemy"
"1459874148985","glm2 <- glm(F5SPECS ~ . - C6R4RSCL, data = eclsO, family = binomial)","Gemy"
"1459874149164","ps2 <- predict(glm2, type = response)","Gemy"
"1459874149164","lin_ps2 <- log(ps2/(1 - ps2))","Gemy"
"1459874149165","","Gemy"
"1459874149165","ovlp(trt = eclsO$F5SPECS, lps = lin_ps2)","Gemy"
"1459874170681","","Gemy"
"1459874170682","fm1 <- fullmatch(match_on(glm2), data = eclsO)","Gemy"
"1459874179722","summary(fm1)                       ","Gemy"
"1459874179745","table(fm1)                         ","Gemy"
"1459874179756","","Gemy"
"1459874179756","length(table(fm1))                 ","Gemy"
"1459874179758","(frq <- table(fm1, eclsO$F5SPECS)) ","Gemy"
"1459874179775","matched(fm1)                       ","Gemy"
"1459874179934","","Gemy"
"1459874179934","","Gemy"
"1459874179935","","Gemy"
"1459874179935","","Gemy"
"1459874179935","(O <- table(eclsO$F5SPECS, fm1))                         ","Gemy"
"1459874179955","(E <- outer(table(eclsO$F5SPECS), table(fm1)) / sum(O))  ","Gemy"
"1459874179977","(W <- E / O)                                             ","Gemy"
"1459874180001","mtch_wts <- W[cbind(eclsO$F5SPECS + 1, fm1)]             ","Gemy"
"1459874180002","cov_names <- names(datAn2)[-c(16","Gemy"
"17)]    ","","Gemy"
"1459874190416","smds_fm <- smd_vr_DF(covars = cov_names, dat = eclsO,","Gemy"
"1459874190417","trt = eclsO$F5SPECS, wts = mtch_wts, plot = TRUE)","Gemy"
"1459874190595","","Gemy"
"1459874190596","","Gemy"
"1459874190596","","Gemy"
"1459874190596","","Gemy"
"1459874190597","summary(lm(C6R4RSCL ~ F5SPECS, data = eclsO, weights = mtch_wts))","Gemy"
"1459874190609","","Gemy"
"1459874190609","summary(lm(C6R4RSCL ~ F5SPECS + MIRT + RIRT, data = eclsO, weights = mtch_wts))","Gemy"
"1459874190621","","Gemy"
"1459874190621","summary(lm(C6R4RSCL ~ F5SPECS + MIRT + I(MIRT^2), data = eclsO, weights = mtch_wts))","Gemy"
"1459874190634","ATE_mtch <- lm(C6R4RSCL ~ F5SPECS, data = eclsO, weights = mtch_wts)","Gemy"
"1459874190640","summary(ATE_mtch)","Gemy"
"1460483859632","","Gemy"
"1460483859635","","Gemy"
"1460483859635","","Gemy"
"1460483859635","","Gemy"
"1460483859635","","Gemy"
"1460483859636","library(rdrobust)","Gemy"
"1460483859641","data(rdrobust_RDsenate)","Gemy"
"1460483859646","rddat <- na.omit(rddat)","Gemy"
"1460483859647","dim(rddat)","Gemy"
"1460483859647","Y <- rddat$vote","Gemy"
"1460483859648","X <- rddat$margin","Gemy"
"1460483859648","D <- ifelse(X >= 0, 1, 0)","Gemy"
"1460483859649","plot(Y ~ X, pch = D+1, col = c(2,4)[D+1])","Gemy"
"1460483859667","","Gemy"
"1460483859668","","Gemy"
"1460483859668","","Gemy"
"1460483859669","","Gemy"
"1460483859669","","Gemy"
"1460483859670","","Gemy"
"1460483859670","","Gemy"
"1460483859670","summary(lm.m1 <- lm(Y ~ X + D))","Gemy"
"1460483859674","summary(lm.m2 <- lm(Y ~ X + I(X^2) + D))","Gemy"
"1460483859678","summary(lm.m3 <- lm(Y ~ X + I(X^2) + I(X^3) + D))","Gemy"
"1460483859682","summary(lm.m4 <- lm(Y ~ X + I(X^2) + I(X^3) + I(X^4) + D))","Gemy"
"1460483859686","summary(lm.m5 <- lm(Y ~ X + I(X^2) + I(X^3) + I(X^4) + I(X^5) + D))","Gemy"
"1460483859691","","Gemy"
"1460483859692","AIC(lm.m1, lm.m2, lm.m3, lm.m4, lm.m5) ","Gemy"
"1460483859693","anova(lm.m1, lm.m2, lm.m3, lm.m4, lm.m5) ","Gemy"
"1460483859694","","Gemy"
"1460483859695","plot(lm.m3)","Gemy"
"1460483859696","","Gemy"
"1460483859697","summary(lm.i1 <- lm(Y ~ X + D + X","Gemy"
"D))","","Gemy"
"1460483859700","summary(lm.i2 <- lm(Y ~ X + I(X^2) + D + X","Gemy"
"D + I(X^2)","D))","Gemy"
"1460483859703","summary(lm.i3 <- lm(Y ~ X + I(X^2) + I(X^3) + D + X","Gemy"
"D + I(X^2)","D + I(X^3)","Gemy"
"D))","","Gemy"
"1460483859707","summary(lm.i4 <- lm(Y ~ X + I(X^2) + I(X^3) + I(X^4) + D + X","Gemy"
"D + I(X^2)","D + I(X^3)","Gemy"
"D + I(X^4)","D))","Gemy"
"1460483859711","summary(lm.i5 <- lm(Y ~ X + I(X^2) + I(X^3) + I(X^4) + I(X^5) + D + X","Gemy"
"D + I(X^2)","D + I(X^3)","Gemy"
"D + I(X^4)","D + I(X^5)","Gemy"
"D))","","Gemy"
"1460483859716","","Gemy"
"1460483859717","AIC(lm.i1, lm.i2, lm.i3, lm.i4, lm.i5) ","Gemy"
"1460483859718","anova(lm.i1, lm.i2, lm.i3, lm.i4, lm.i5) ","Gemy"
"1460483859719","","Gemy"
"1460483859720","plot(lm.i4)","Gemy"
"1460483859721","","Gemy"
"1460483859721","AIC(lm.m3, lm.i4) ","Gemy"
"1460483859722","anova(lm.m3, lm.i4) ","Gemy"
"1460483859722","","Gemy"
"1460483859723","plot(Y ~ X, pch = D+1, col = c(2,4)[D+1])","Gemy"
"1460483859740","df0 <- data.frame(cbind(seq(-100, 0, .1), rep(0, 1001)))","Gemy"
"1460483859786","names(df0) <- c(X, D)","Gemy"
"1460483859786","head(df0)","Gemy"
"1460483859790","prd0 <- predict(lm.i4, newdata = df0)","Gemy"
"1460483859791","points(x = seq(-100, 0, .1), y = prd0, type = l, lwd = 3)","Gemy"
"1460483859794","df1 <- data.frame(cbind(seq(0, 100, .1), rep(1, 1001)))","Gemy"
"1460483859795","names(df1) <- c(X, D)","Gemy"
"1460483859795","head(df1)","Gemy"
"1460483859797","prd1 <- predict(lm.i4, newdata = df1)","Gemy"
"1460483859798","points(x = seq(0, 100, .1), y = prd1, type = l, lwd = 3)","Gemy"
"1460483859800","","Gemy"
"1460483859800","","Gemy"
"1460483859801","","Gemy"
"1460483859801","df00 <- data.frame(cbind(0, 0))","Gemy"
"1460483859802","names(df00) <- c(X, D)","Gemy"
"1460483859803","df11 <- data.frame(cbind(0, 1))","Gemy"
"1460483859804","names(df11) <- c(X, D)","Gemy"
"1460483859804","(tau.hat.parametric <- predict(lm.i4, df11) - predict(lm.i4, df00))","Gemy"
"1460483859805","","Gemy"
"1460483859806","","Gemy"
"1460483859806","summary(lm.i4)","Gemy"
"1460483859807","","Gemy"
"1460483859807","","Gemy"
"1460483859808","","Gemy"
"1460483859808","","Gemy"
"1460483859809","","Gemy"
"1460483894613","install.packages(rdrobust)","Gemy"
"1460483932610","","Gemy"
"1460483932611","","Gemy"
"1460483932615","","Gemy"
"1460483932616","","Gemy"
"1460483932616","","Gemy"
"1460483932616","library(rdrobust)","Gemy"
"1460483932703","data(rdrobust_RDsenate)","Gemy"
"1460483932707","rddat <- na.omit(rddat)","Gemy"
"1460483932708","dim(rddat)","Gemy"
"1460483932708","Y <- rddat$vote","Gemy"
"1460483932709","X <- rddat$margin","Gemy"
"1460483932710","D <- ifelse(X >= 0, 1, 0)","Gemy"
"1460483932710","plot(Y ~ X, pch = D+1, col = c(2,4)[D+1])","Gemy"
"1460483961083","install.packages(rdrobust)","Gemy"
"1460483981618","data(rdrobust_RDsenate)","Gemy"
"1460483981622","rddat <- na.omit(rddat)","Gemy"
"1460483981623","dim(rddat)","Gemy"
"1460483981623","Y <- rddat$vote","Gemy"
"1460483981624","X <- rddat$margin","Gemy"
"1460483981624","D <- ifelse(X >= 0, 1, 0)","Gemy"
"1460483981625","plot(Y ~ X, pch = D+1, col = c(2,4)[D+1])","Gemy"
"1460484023433","library(rdrobust)","Gemy"
"1460484023463","data(rdrobust_RDsenate)","Gemy"
"1460484046158","rddat <- na.omit(rddat)","Gemy"
"1460484046159","dim(rddat)","Gemy"
"1460484046163","Y <- rddat$vote","Gemy"
"1460484046163","X <- rddat$margin","Gemy"
"1460484046164","D <- ifelse(X >= 0, 1, 0)","Gemy"
"1460484046164","plot(Y ~ X, pch = D+1, col = c(2,4)[D+1])","Gemy"
"1460484274069","","Gemy"
"1460484304951","library(rdrobust)","Gemy"
"1460484324277","data(rdrobust_RDsenate)","Gemy"
"1460484332528","rddat <- na.omit(rddat)","Gemy"
"1460484352234","dim(rddat)","Gemy"
"1460484398200","rddat<-na.omit(rddat)","Gemy"
"1460484426002","rddat <- na.omit(rdrobust_rddat)","Gemy"
"1460484444601","rddat <- na.omit(rdrobust_RDsenate)","Gemy"
"1460484450475","rddat <- na.omit(rddat)","Gemy"
