"time","answer","id"
"1465758126417","","YOUR NAME"
"1465758127059","for (i in 1","YOUR NAME"
"10) print(i)","","YOUR NAME"
"1465758127716","for (i in 1","YOUR NAME"
"10)rnormal(10)","","YOUR NAME"
"1465758131734","","YOUR NAME"
"1465758132346","(out1 <- NULL)","YOUR NAME"
"1465758132877","for (i in 1","YOUR NAME"
"10) out1[1] <- i","","YOUR NAME"
"1465758133417","out1","YOUR NAME"
"1465758134107","for (i in 1","YOUR NAME"
"10) out1[i] <- 2*i - 1","","YOUR NAME"
"1465758134654","out1","YOUR NAME"
"1465758135921","out1","YOUR NAME"
"1465758136341","","YOUR NAME"
"1465758137194","for (i in 1","YOUR NAME"
"10)","","YOUR NAME"
"1465758138378","{","YOUR NAME"
"1465758140157","if (i == 3 | i == 7) next","YOUR NAME"
"1465758141038","print(i)","YOUR NAME"
"1465758141653","}","YOUR NAME"
"1465758142854","","YOUR NAME"
"1465758143330","for (i in 1","YOUR NAME"
"10)","","YOUR NAME"
"1465758143840","{","YOUR NAME"
"1465758144359","if (i == 3 | i == 7) break","YOUR NAME"
"1465758145007","print(i)","YOUR NAME"
"1465758145727","}","YOUR NAME"
"1465758146243","","YOUR NAME"
"1465758146865","","YOUR NAME"
"1465758147522","for (i in 1","YOUR NAME"
"10)","","YOUR NAME"
"1465758148186","{","YOUR NAME"
"1465758148925","if (i == 3) stop(Don't include 3 or 7 indexes or you will see this error.)","YOUR NAME"
"1465758149795","print(i)","YOUR NAME"
"1465758150759","}","YOUR NAME"
"1465758500704","for (fun2)","YOUR NAME"
"1465758507016","{","YOUR NAME"
"1465758507567","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465758509663","}","YOUR NAME"
"1465758510942","print(fun2)","YOUR NAME"
"1465758543789","for (fun2(50,10))","YOUR NAME"
"1465758544386","{","YOUR NAME"
"1465758545028","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465758545593","}","YOUR NAME"
"1465758549193","print(fun2)","YOUR NAME"
"1465758565951","fun2<-function(x = 50,y = 10)","YOUR NAME"
"1465758566369","{x+y}","YOUR NAME"
"1465758566816","{return(x/y)}","YOUR NAME"
"1465758567249","fun2(50,10)","YOUR NAME"
"1465758568250","","YOUR NAME"
"1465758569037","fun2<-function(x = 50, y=10)","YOUR NAME"
"1465758569805","{x/y","YOUR NAME"
"1465758570450","}","YOUR NAME"
"1465758570785","fun2","YOUR NAME"
"1465758571161","fun2(50,10)","YOUR NAME"
"1465758571917","","YOUR NAME"
"1465758572562","","YOUR NAME"
"1465758572993","for (fun2(50,10))","YOUR NAME"
"1465758573738","{","YOUR NAME"
"1465758574628","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465758575277","}","YOUR NAME"
"1465758575732","print(fun2)","YOUR NAME"
"1465758609462","fun2<-function(x = 50,y = 10)","YOUR NAME"
"1465758610248","{x+y}","YOUR NAME"
"1465758611687","{return(x/y)}","YOUR NAME"
"1465758624977","fun2<-function(x = 50, y = 10)","YOUR NAME"
"1465758626022","{x/y","YOUR NAME"
"1465758627393","}","YOUR NAME"
"1465758628926","fun2","YOUR NAME"
"1465758629687","fun2(50,10)","YOUR NAME"
"1465758631923","","YOUR NAME"
"1465758632477","","YOUR NAME"
"1465758637669","for (fun2(50,10))","YOUR NAME"
"1465758652994","for fun2(50,10)","YOUR NAME"
"1465758679304","for fun2","YOUR NAME"
"1465758684727","{","YOUR NAME"
"1465758685289","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465758685928","}","YOUR NAME"
"1465758687770","print(fun2)","YOUR NAME"
"1465758719387","fun2(50,0)","YOUR NAME"
"1465758750626","fun2(x ==50,== 0)","YOUR NAME"
"1465758760550","fun2(x ==50,y == 0)","YOUR NAME"
"1465758801197","{","YOUR NAME"
"1465758801976","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465758802730","}","YOUR NAME"
"1465758804179","print(fun2)","YOUR NAME"
"1465758808481","fun2(x ==50,y == 0)","YOUR NAME"
"1465759010978","{","YOUR NAME"
"1465759011776","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465759035396","}","YOUR NAME"
"1465759037178","print(fun2)","YOUR NAME"
"1465759039792","fun2<-(x =50,y = 0)","YOUR NAME"
"1465759042108","{x/y","YOUR NAME"
"1465759047980","}","YOUR NAME"
"1465760007092","fun2<-function(x =50,y = 0)","YOUR NAME"
"1465760007911","{x/y","YOUR NAME"
"1465760008576","}","YOUR NAME"
"1465760010863","{","YOUR NAME"
"1465760018197","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465760018933","}","YOUR NAME"
"1465760048538","fun2(50,0)","YOUR NAME"
"1465760133828","fun2(x = 50, y = 10)","YOUR NAME"
"1465760227555","fun2(x,y)","YOUR NAME"
"1465760227826","fun2(30,10)","YOUR NAME"
"1465760290902","fun2<-function(x,y)","YOUR NAME"
"1465760291654","{x/y","YOUR NAME"
"1465760292325","}","YOUR NAME"
"1465760294142","fun2(30,10)","YOUR NAME"
"1465760597372","fun4<-function(y = 15, x = 60)","YOUR NAME"
"1465760598075","{y + x","YOUR NAME"
"1465760601770","}","YOUR NAME"
"1465760602611","fun4(30,2)","YOUR NAME"
"1465760790375","fun5<-function( x= 1","YOUR NAME"
"30, y = pi)","","YOUR NAME"
"1465760792919","{x +Y","YOUR NAME"
"1465760796887","}","YOUR NAME"
"1465760797849","fun5(6,2)","YOUR NAME"
"1465760945034","fun6 <- function( x = seven, y =10 )","YOUR NAME"
"1465761030538","fun6 <- function( x = seven, y = 10 )","YOUR NAME"
"1465761031559","{x+y","YOUR NAME"
"1465761032319","}","YOUR NAME"
"1465761033861","fun6(6,2)","YOUR NAME"
"1465761067145","fun6(6,2)","YOUR NAME"
"1465761072372","fun6 <- function( x = seven, y = 10 )","YOUR NAME"
"1465761073527","{x+y","YOUR NAME"
"1465761074943","}","YOUR NAME"
"1465761076357","fun6(6,2)","YOUR NAME"
"1465761279757","fun7<- function( x = 2, y = 0)","YOUR NAME"
"1465761280495","{x + Y","YOUR NAME"
"1465761281140","}","YOUR NAME"
"1465761282676","fun7(8,9)","YOUR NAME"
"1465761355490","fun3<-function(x,y)","YOUR NAME"
"1465761356074","{x/y","YOUR NAME"
"1465761356749","}","YOUR NAME"
"1465761358214","fun3(30,10)","YOUR NAME"
"1465769314450","fun2<-function(x = 50, y = 10)","YOUR NAME"
"1465769315485","{","YOUR NAME"
"1465769315936","x/y","YOUR NAME"
"1465769316738","}","YOUR NAME"
"1465769318209","fun2()","YOUR NAME"
"1465780853838","fun2<-function(x = 50, y = 10)","YOUR NAME"
"1465780854474","{","YOUR NAME"
"1465780855621","x/y","YOUR NAME"
"1465780859757","}","YOUR NAME"
"1465780860793","fun2( )","YOUR NAME"
"1465781087442","{","YOUR NAME"
"1465781088099","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465781088908","}","YOUR NAME"
"1465781094770","fun2(50,0)","YOUR NAME"
"1465781152625","for fun2","YOUR NAME"
"1465781156373","{","YOUR NAME"
"1465781158999","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465781159803","}","YOUR NAME"
"1465781184250","for (fun2)","YOUR NAME"
"1465781186305","{","YOUR NAME"
"1465781186821","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465781187223","}","YOUR NAME"
"1465781203693","for fun2","YOUR NAME"
"1465781204090","{","YOUR NAME"
"1465781204522","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465781205169","}","YOUR NAME"
"1465781507974","fun2()","YOUR NAME"
"1465781697914","fun2","YOUR NAME"
"1465781699156","{","YOUR NAME"
"1465781699752","x/y","YOUR NAME"
"1465781700321","}","YOUR NAME"
"1465781701007","fun3(30,10)","YOUR NAME"
"1465781725826","fun2(30,10)","YOUR NAME"
"1465781854060","fun2<-function(x = 50, y = 10)","YOUR NAME"
"1465781854807","{","YOUR NAME"
"1465781855392","x/y","YOUR NAME"
"1465781856158","}","YOUR NAME"
"1465781857753","fun2( )","YOUR NAME"
"1465781860958","","YOUR NAME"
"1465781868810","","YOUR NAME"
"1465781869396","for fun2","YOUR NAME"
"1465781870030","{","YOUR NAME"
"1465781874258","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465781874783","}","YOUR NAME"
"1465781885977","fun2<-function(x = 50, y = 10)","YOUR NAME"
"1465781886451","{","YOUR NAME"
"1465781886933","x/y","YOUR NAME"
"1465781887563","}","YOUR NAME"
"1465781889177","fun2( )","YOUR NAME"
"1465781890595","","YOUR NAME"
"1465781891277","","YOUR NAME"
"1465781899999","fun2(x,y)","YOUR NAME"
"1465781900539","fun2()","YOUR NAME"
"1465781921133","fun2()","YOUR NAME"
"1465781927683","fun2(30,10)","YOUR NAME"
"1465782780782","fun2(y =15 ,x = 60)","YOUR NAME"
"1465782907094","fun2(1.30, pi)","YOUR NAME"
"1465783447664","fun2( x = seven, y = 10 )","YOUR NAME"
"1465783742202","fun2(6,2)","YOUR NAME"
"1465784377788","for fun2","YOUR NAME"
"1465784391135","for (fun2","YOUR NAME"
"1465784392083","{","YOUR NAME"
"1465784401566","for (fun2)","YOUR NAME"
"1465784402012","{","YOUR NAME"
"1465784442165","for fun2","YOUR NAME"
"1465784443226","{","YOUR NAME"
"1465784444151","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465784445110","}","YOUR NAME"
"1465784534432","for {fun2","YOUR NAME"
"1465784534950","{","YOUR NAME"
"1465784535570","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465784536090","}","YOUR NAME"
"1465784823288","for {fun2}","YOUR NAME"
"1465784824452","{","YOUR NAME"
"1465784825077","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465784825637","}","YOUR NAME"
"1465784844340","for (fun2)","YOUR NAME"
"1465784857475","for fun2","YOUR NAME"
"1465784858469","{","YOUR NAME"
"1465784864009","for fun2","YOUR NAME"
"1465784865249","{","YOUR NAME"
"1465784865989","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465784866499","}","YOUR NAME"
"1465784876368","for fun2","YOUR NAME"
"1465784876597","{","YOUR NAME"
"1465784876839","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465784877216","}","YOUR NAME"
"1465784877715","fun2(10,0)","YOUR NAME"
"1465784901961","for fun2","YOUR NAME"
"1465784922970","for (x/y)","YOUR NAME"
"1465784930573","for (x/y)","YOUR NAME"
"1465784992785","for (fun2 in x/y)","YOUR NAME"
"1465784994171","{","YOUR NAME"
"1465784994865","if (y == 0) stop (y is 0 silly)","YOUR NAME"
"1465784995493","}","YOUR NAME"
"1465785011459","for (fun2 in x/y)","YOUR NAME"
"1465785012594","{","YOUR NAME"
"1465785013228","if (y == 0) stop (y is 0 silly)","YOUR NAME"
"1465785014107","}","YOUR NAME"
"1465785026192","for (fun2 in y)","YOUR NAME"
"1465785027232","{","YOUR NAME"
"1465785027689","if (y == 0) stop (y is 0 silly)","YOUR NAME"
"1465785028395","}","YOUR NAME"
"1465785076529","for (fun2(x/y) in y)","YOUR NAME"
"1465785077198","{","YOUR NAME"
"1465785077833","if (y == 0) stop (y is 0 silly)","YOUR NAME"
"1465785078064","}","YOUR NAME"
"1465785078562","fun2(,0)","YOUR NAME"
"1465785092109","for (fun2 in y)","YOUR NAME"
"1465785092671","{","YOUR NAME"
"1465785093386","if (y == 0) stop (y is 0 silly)","YOUR NAME"
"1465785094009","}","YOUR NAME"
"1465785099224","fun2(,0)","YOUR NAME"
"1465785126497","for (fun2 in y)","YOUR NAME"
"1465785127200","{","YOUR NAME"
"1465785127879","if (y == 0) stop (y is 0 silly)","YOUR NAME"
"1465785128745","print(y)","YOUR NAME"
"1465785129489","}","YOUR NAME"
"1465785164593","for (fun2 in y)","YOUR NAME"
"1465785165116","{","YOUR NAME"
"1465785165613","if (y == 0) stop (y is 0 silly)","YOUR NAME"
"1465785166179","print(y)","YOUR NAME"
"1465785166749","}","YOUR NAME"
"1465785199057","for (fun2 in y)","YOUR NAME"
"1465785199617","{","YOUR NAME"
"1465785200069","if (y == 0) stop (y is 0 silly)","YOUR NAME"
"1465785200713","print(fun2)","YOUR NAME"
"1465785201468","}","YOUR NAME"
"1465785270979","for (i in 1","YOUR NAME"
"10) print(i)","","YOUR NAME"
"1465785272088","for (i in 1","YOUR NAME"
"10)rnormal(10)","","YOUR NAME"
"1465785273143","","YOUR NAME"
"1465785273746","(out1 <- NULL)","YOUR NAME"
"1465785274738","for (i in 1","YOUR NAME"
"10) out1[1] <- i","","YOUR NAME"
"1465785275562","out1","YOUR NAME"
"1465785276377","for (i in 1","YOUR NAME"
"10) out1[i] <- 2*i - 1","","YOUR NAME"
"1465785277031","out1","YOUR NAME"
"1465785277494","out1","YOUR NAME"
"1465785278507","","YOUR NAME"
"1465785278933","for (i in 1","YOUR NAME"
"10)","","YOUR NAME"
"1465785290257","{","YOUR NAME"
"1465785290916","if (i == 3 | i == 7) next","YOUR NAME"
"1465785291985","print(i)","YOUR NAME"
"1465785292722","}","YOUR NAME"
"1465785294133","","YOUR NAME"
"1465785294462","for (i in 1","YOUR NAME"
"10)","","YOUR NAME"
"1465785295409","{","YOUR NAME"
"1465785295786","if (i == 3 | i == 7) break","YOUR NAME"
"1465785296726","print(i)","YOUR NAME"
"1465785298341","}","YOUR NAME"
"1465785299047","","YOUR NAME"
"1465785299389","","YOUR NAME"
"1465785299980","for (i in 1","YOUR NAME"
"10)","","YOUR NAME"
"1465785300654","{","YOUR NAME"
"1465785301190","if (i == 3) stop(Don't include 3 or 7 indexes or you will see this error.)","YOUR NAME"
"1465785302368","print(i)","YOUR NAME"
"1465785302769","}","YOUR NAME"
"1465785303191","","YOUR NAME"
"1465785421791","for (y in fun2)","YOUR NAME"
"1465785422332","{","YOUR NAME"
"1465785422791","if (y == 0) stop (y is 0 silly)","YOUR NAME"
"1465785423392","print(fun2)","YOUR NAME"
"1465785424067","}","YOUR NAME"
"1465785460517","for y in fun2","YOUR NAME"
"1465785460939","{","YOUR NAME"
"1465785461344","if (y == 0) stop (y is 0 silly)","YOUR NAME"
"1465785461823","print(fun2)","YOUR NAME"
"1465785462247","}","YOUR NAME"
"1465785493791","for y in fun2","YOUR NAME"
"1465785517176","for (y in fun2)","YOUR NAME"
"1465785518426","{","YOUR NAME"
"1465785519296","if (y == 0) stop (y is 0 silly)","YOUR NAME"
"1465785520512","print(y)","YOUR NAME"
"1465785522667","}","YOUR NAME"
"1465785528220","fun2(,0)","YOUR NAME"
"1465785582524","for (y in fun2)","YOUR NAME"
"1465785583613","{","YOUR NAME"
"1465785584520","if (y == 0) stop (y is 0 silly)","YOUR NAME"
"1465785585536","print(y)","YOUR NAME"
"1465785587666","}","YOUR NAME"
"1465785602662","for (y)in fun2","YOUR NAME"
"1465785603801","{","YOUR NAME"
"1465785604274","if (y == 0) stop (y is 0 silly)","YOUR NAME"
"1465785604856","print(y)","YOUR NAME"
"1465785605315","}","YOUR NAME"
"1465785626361","for (y)in (fun2)","YOUR NAME"
"1465785627124","{","YOUR NAME"
"1465785627825","if (y == 0) stop (y is 0 silly)","YOUR NAME"
"1465785628066","print(y)","YOUR NAME"
"1465785628669","}","YOUR NAME"
"1465785641685","for (y in (fun2))","YOUR NAME"
"1465785642574","{","YOUR NAME"
"1465785643203","if (y == 0) stop (y is 0 silly)","YOUR NAME"
"1465785643794","print(y)","YOUR NAME"
"1465785644796","}","YOUR NAME"
"1465785696522","for (y in fun2)","YOUR NAME"
"1465785697297","{","YOUR NAME"
"1465785698004","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465785698873","print(y)","YOUR NAME"
"1465785699630","}","YOUR NAME"
"1465785710498","for (y in fun2)","YOUR NAME"
"1465785710943","{","YOUR NAME"
"1465785711287","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465785711865","print(y)","YOUR NAME"
"1465785712288","}","YOUR NAME"
"1465785731171","for y in fun2","YOUR NAME"
"1465785731724","{","YOUR NAME"
"1465785732944","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465785733474","print(y)","YOUR NAME"
"1465785734020","}","YOUR NAME"
"1465785734461","fun2(,0)","YOUR NAME"
"1465785794936","for (y,fun2)","YOUR NAME"
"1465785804218","for (y ,fun2)","YOUR NAME"
"1465785804960","{","YOUR NAME"
"1465785805647","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465785805845","print(y)","YOUR NAME"
"1465785806474","}","YOUR NAME"
"1465785856144","for (fun2 in y)","YOUR NAME"
"1465785856610","{","YOUR NAME"
"1465785857081","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465785857714","print(fun2)","YOUR NAME"
"1465785858602","}","YOUR NAME"
"1465785863457","fun2(,0)","YOUR NAME"
"1465785884284","fun2<-function(x = 50, y = 10)","YOUR NAME"
"1465785886164","{","YOUR NAME"
"1465785887922","x/y","YOUR NAME"
"1465785888647","}","YOUR NAME"
"1465785890467","fun2( )","YOUR NAME"
"1465785898666","for (fun2 in y)","YOUR NAME"
"1465785899406","{","YOUR NAME"
"1465785900070","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465785903715","print(fun2)","YOUR NAME"
"1465785906199","}","YOUR NAME"
"1465785911542","fun2(,0)","YOUR NAME"
"1465785922314","fun2<-function(x = 50, y = 10)","YOUR NAME"
"1465785922509","{","YOUR NAME"
"1465785922930","x/y","YOUR NAME"
"1465785923233","}","YOUR NAME"
"1465785923714","fun2( )","YOUR NAME"
"1465785940717","for (fun2 in y)","YOUR NAME"
"1465785941647","{","YOUR NAME"
"1465785942237","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465785949469","print(y)","YOUR NAME"
"1465785950295","}","YOUR NAME"
"1465785963875","fun2<-function(x = 50, y = 10)","YOUR NAME"
"1465785967925","for (fun2 in y)","YOUR NAME"
"1465785968640","{","YOUR NAME"
"1465785974810","fun2<-function(x = 50, y = 10)","YOUR NAME"
"1465785977815","{","YOUR NAME"
"1465785978589","x/y","YOUR NAME"
"1465785979123","}","YOUR NAME"
"1465785980543","fun2( )","YOUR NAME"
"1465786012389","fun2<-function(x = 50, y = 10)","YOUR NAME"
"1465786013148","{","YOUR NAME"
"1465786013790","x/y","YOUR NAME"
"1465786014414","}","YOUR NAME"
"1465786022476","for (fun2 in y)","YOUR NAME"
"1465786025367","{","YOUR NAME"
"1465786026633","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465786033474","print(y)","YOUR NAME"
"1465786036873","}","YOUR NAME"
"1465786063557","for (fun2 in y)","YOUR NAME"
"1465786064530","{","YOUR NAME"
"1465786065481","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465786070047","print(fun2)","YOUR NAME"
"1465786071954","}","YOUR NAME"
"1465786075608","fun2(,0)","YOUR NAME"
"1465786094562","for (y in fun2)","YOUR NAME"
"1465786095374","{","YOUR NAME"
"1465786095918","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465786097755","print(fun2)","YOUR NAME"
"1465786100536","}","YOUR NAME"
"1465786109665","fun2(,0)","YOUR NAME"
"1465786125461","for (y in fun2)","YOUR NAME"
"1465786126187","{","YOUR NAME"
"1465786126718","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465786127310","print(y)","YOUR NAME"
"1465786129053","}","YOUR NAME"
"1465786133433","fun2(,0)","YOUR NAME"
"1465786187675","fun2<-function(x = 50, y = 10)","YOUR NAME"
"1465786188430","{","YOUR NAME"
"1465786189189","x/y","YOUR NAME"
"1465786189984","}","YOUR NAME"
"1465786190699","fun2( )","YOUR NAME"
"1465786193352","","YOUR NAME"
"1465786195574","","YOUR NAME"
"1465786196886","for (i in 1","YOUR NAME"
"10)","","YOUR NAME"
"1465786208802","for (y in fun2)","YOUR NAME"
"1465786210311","{","YOUR NAME"
"1465786215108","if (y == 0) stop(y is 0 silly)","YOUR NAME"
"1465786221390","print(y)","YOUR NAME"
"1465786223042","}","YOUR NAME"
"1465786230172","fun2(,0)","YOUR NAME"
"1465786245177","fun2( x = 2, y = 0)","YOUR NAME"
"1465786331307","for (y in fun2)","YOUR NAME"
"1465786331752","{","YOUR NAME"
"1465786332151","if (y = 0) stop(y is 0 silly)","YOUR NAME"
"1465788668757","mydata = read.xls","YOUR NAME"
"1465788689450","mydata = read.xls(11111)","YOUR NAME"
"1465788712248","mydata = read11111.xls","YOUR NAME"
"1465788727914","mydata = read(11111.xls)","YOUR NAME"
"1465788952439","install.packages(<name of the package>)","YOUR NAME"
"1465788980545","library(<name of the package>)","YOUR NAME"
"1465788998479","library(<excel>)","YOUR NAME"
"1465789073447","any(grepl(<XLConnect>,","YOUR NAME"
"1465789074715","installed.packages()))","YOUR NAME"
"1465789156845","(readxl)","YOUR NAME"
"1465789158113","(readxl)","YOUR NAME"
"1465789245791","getwd(11111.xlsx)","YOUR NAME"
"1465789667911","`11111` <- read.csv(~/11111.xlsx, sep=)","YOUR NAME"
"1465789667930","View(`11111`)","YOUR NAME"
"1465789716433","View(`11111`)","YOUR NAME"
"1465789730471","print(y)","YOUR NAME"
"1465789733255","}","YOUR NAME"
"1465822110133","View(`11111`)","YOUR NAME"
"1465822207321","poop <- read.delim(~/poop.txt, header=FALSE)","YOUR NAME"
"1465822207382","View(poop)","YOUR NAME"
"1465822613432","MTA.number.of.years.worked.vs..number.of.dependents <- read.delim(~/MTA number of years worked vs. number of dependents.txt)","YOUR NAME"
"1465822613443","View(MTA.number.of.years.worked.vs..number.of.dependents)","YOUR NAME"
"1465822813288","`MTA.","YOUR NAME"
"1465822813311","View(`MTA.","YOUR NAME"
"1465822954049","Plots(`MTA.","YOUR NAME"
"1465822986194","plot(`MTA.","YOUR NAME"
"1465825294353","Dispatcher.Shift.type <- read.table(~/Dispatcher Shift type.txt, header=TRUE, quote=\"")
1465825294494:View(Dispatcher.Shift.type)
1465825902162:Dispatcher.Shift.type.3 <- read.table(~/Dispatcher Shift type 3.txt, header=TRUE, quote=\)","YOUR NAME"
"1465825902171","View(Dispatcher.Shift.type.3)","YOUR NAME"
"1465826200671","hist(Dispatcher.Shift.type.3)","YOUR NAME"
"1465826273961","hist(`MTA.","YOUR NAME"
"1465826974772","hist(Dispatcher.Shift.type.3)","YOUR NAME"
"1465827040646","Dispatcher.Shift.type.4 <- read.table(~/Dispatcher Shift type 4.txt, quote=\"")
1465827040666:View(Dispatcher.Shift.type.4)
1465827074460:hist(Dispatcher.Shift.type.4)
1465827299988:plot(`MTA.#of.years.#.of.dependents`)
1465828060857:function(x =50, y= 10)stop(y=0)
1465828087251:function(x =50, y= 10)stop(y=0)
1465828087979:fun2(,0)
1465828106438:fun2<-function(x = 50, y = 10)
1465828107221:{
1465828107856:x/y
1465828108917:}
1465828111146:fun2( )
1465828115397:fun2(x =50, y= 10)stop(y=0)
1465828135884:fun2stop(y=0)
1465828137427:fun2(,0)
1465828542672:for (y in fun2)
1465828543172:{
1465828543757:if (y == 0) stop(y is 0 silly)
1465828546321:print(y)
1465828548153:}
1465828551278:fun2(,0)
1465828585637:for (y in fun2)
1465828586359:{
1465828586859:if (y == 0) stop(y is 0 silly)
1465828587422:}
1465828604163:for (y in fun2)
1465828604714:{
1465828605248:if (y == 0) stop(y is 0 silly)
1465828608850:print(y)
1465828609477:}
1465828732405:fun2
1465828732868:if(y==0) stop(silly ben)
1465828735599:fun2(,0)
1465828785830:fun2<-function( x=50, y =10)
1465828786674:if(y==0) stop(silly ben)
1465828788007:fun2(,0)
1465828807299:fun2( x = 2, y = 0)
1465831717764:(rirt_means <- by(data = ecls$RIRT, INDICES = ecls$F5SPECS, FUN = mean))
1465831896664:`ecls.(1)` <- read.table(C","YOUR NAME"
"/Users/Ben/Downloads/ecls (1).Rdata, quote=\)","","YOUR NAME"
"1465831896738","View(`ecls.(1)`)","YOUR NAME"
"1465832014426","View(`ecls.(1)`)","YOUR NAME"
"1465832014952","View(`ecls.(1)`)","YOUR NAME"
"1465832072659","install.packages(C:/Users/Ben/Downloads/ecls.Rdata, repos = NULL)","YOUR NAME"
"1465832159160","as.data.frame(ecls)","YOUR NAME"
"1465832162010","head(ecls)","YOUR NAME"
"1465832173620","data.frame(ecls)","YOUR NAME"
"1465832174968","head(ecls)","YOUR NAME"
"1465832182664","View(`ecls.(1)`)","YOUR NAME"
"1465832632289","getwd(ecls)","YOUR NAME"
"1465832823571","as.data.frame(ecls.Rdata)","YOUR NAME"
"1465832865227","getwd(ecls.Rdata)","YOUR NAME"
"1465832955162","load(file = file.choose(`ecls.(1)`))","YOUR NAME"
"1465833280823","View(ecls) ","YOUR NAME"
"1465833280859","head(ecls) ","YOUR NAME"
"1465833280889","is.data.frame(ecls) ","YOUR NAME"
"1465833280913","str(ecls) ","YOUR NAME"
"1465833280943","","YOUR NAME"
"1465833280979","","YOUR NAME"
"1465833281011","","YOUR NAME"
"1465833281047","ecls[1,] ","YOUR NAME"
"1465833281075","ecls[,1] ","YOUR NAME"
"1465833281107","","YOUR NAME"
"1465833281143","","YOUR NAME"
"1465833281174","ecls$GENDER ","YOUR NAME"
"1465833281193","ecls[,c(GENDER)] ","YOUR NAME"
"1465833281228","","YOUR NAME"
"1465833281259","","YOUR NAME"
"1465833281294","table(GENDER)","YOUR NAME"
"1465833281328","mean(RIRT)","YOUR NAME"
"1465833281362","attach(ecls)","YOUR NAME"
"1465833281381","table(GENDER)","YOUR NAME"
"1465833281416","mean(RIRT)","YOUR NAME"
"1465833281448","detach(ecls)","YOUR NAME"
"1465833281482","","YOUR NAME"
"1465833281517","","YOUR NAME"
"1465833281535","table(ecls$GENDER)","YOUR NAME"
"1465833281570","","YOUR NAME"
"1465833281607","","YOUR NAME"
"1465833281643","","YOUR NAME"
"1465833281660","GENDER <- c(male, female)","YOUR NAME"
"1465833281693","","YOUR NAME"
"1465833281728","","YOUR NAME"
"1465833281759","attach(ecls)","YOUR NAME"
"1465833281796","GENDER","YOUR NAME"
"1465833281850","detach(ecls)","YOUR NAME"
"1465833281891","","YOUR NAME"
"1465833281921","","YOUR NAME"
"1465833281944","","YOUR NAME"
"1465833281975","","YOUR NAME"
"1465833282015","","YOUR NAME"
"1465833282044","","YOUR NAME"
"1465833282067","","YOUR NAME"
"1465833282099","","YOUR NAME"
"1465833282144","","YOUR NAME"
"1465833282175","","YOUR NAME"
"1465833282197","","YOUR NAME"
"1465833282228","","YOUR NAME"
"1465833282264","","YOUR NAME"
"1465833282294","","YOUR NAME"
"1465833282319","","YOUR NAME"
"1465833282362","","YOUR NAME"
"1465833282384","","YOUR NAME"
"1465833282418","table(ecls$GENDER)","YOUR NAME"
"1465833282452","table(ecls$F5SPECS) ","YOUR NAME"
"1465833282483","table(ecls$P1FIRKDG) ","YOUR NAME"
"1465833282505","","YOUR NAME"
"1465833282545","( tab1 <- table(gend = ecls$GENDER, specEd = ecls$F5SPECS) )","YOUR NAME"
"1465833282567","","YOUR NAME"
"1465833282599","margin.table(tab1, margin = 1)","YOUR NAME"
"1465833282647","margin.table(tab1, margin = 2)","YOUR NAME"
"1465833282683","","YOUR NAME"
"1465833282715","install.packages(gmodels)","YOUR NAME"
"1465833355535","head(ecls)","YOUR NAME"
"1465833356204","str(ecls)","YOUR NAME"
"1465833401639","as.data.frame(ecls)","YOUR NAME"
"1465833818083","library(car)","YOUR NAME"
"1465833846304","library(cluster, lib.loc=C:/Program Files/R/R-3.3.0/library)","YOUR NAME"
"1465834058641","installl packages(car)","YOUR NAME"
"1465834080756","install.packages(car)","YOUR NAME"
"1465834130466","library(car, lib.loc=~/R/win-library/3.3)","YOUR NAME"
"1465834140798","","YOUR NAME"
"1465834717094","as.data.frame(Salaries)","YOUR NAME"
"1465835002855","(tab1 <- table(Salaries$rank))","YOUR NAME"
"1465835004008","","YOUR NAME"
"1465835005853","barplot(height = tab1)","YOUR NAME"
