"time","answer","id"
"1471026669303","t_max>=t_quantile","magdalena"
"1471026675308","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471026675314","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471026675319","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471026675324","print(k)","magdalena"
"1471026675325","print(reject_adjust)","magdalena"
"1471026697068","t_max=max(t_hat_aux)","magdalena"
"1471026697068","k=which(t_hat_aux==t_max)","magdalena"
"1471026697068","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471026697068","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471026697084","}","magdalena"
"1471026697089","if(is.null(dim(t_bs_aux))){","magdalena"
"1471026697105","t_bs_max=t_bs_aux","magdalena"
"1471026697105","}","magdalena"
"1471026697105","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471026697120","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471026697120","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471026697120","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471026697120","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471026697136","print(k)","magdalena"
"1471026697136","print(reject_adjust)","magdalena"
"1471026697136","}","magdalena"
"1471026702771","t_max=max(t_hat_aux)","magdalena"
"1471026702771","k=which(t_hat_aux==t_max)","magdalena"
"1471026702771","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471026702771","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471026702771","}","magdalena"
"1471026702786","if(is.null(dim(t_bs_aux))){","magdalena"
"1471026702786","t_bs_max=t_bs_aux","magdalena"
"1471026702786","}","magdalena"
"1471026702802","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471026702802","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471026702802","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471026702802","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471026702802","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471026702820","print(k)","magdalena"
"1471026702824","print(reject_adjust)","magdalena"
"1471026702829","}","magdalena"
"1471026717727","t_hat","magdalena"
"1471026722588","t_hat_aux","magdalena"
"1471026749214","t_max=max(t_hat_aux)","magdalena"
"1471026749214","k=which(t_hat_aux==t_max)","magdalena"
"1471026752833","k","magdalena"
"1471026759880","!is.null(dim(t_bs_aux))","magdalena"
"1471026766393","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471026776623","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471026782890","t_quantile","magdalena"
"1471026786945","t_max","magdalena"
"1471026840516","","magdalena"
"1471026840521","alpha=c(0.95,0.975,0.995)","magdalena"
"1471026840526","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471026840532","reject_adjust=rep(,s)","magdalena"
"1471026840539","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1471026840544","t_hat_aux=t_hat","magdalena"
"1471026840548","t_bs_aux=t_bs","magdalena"
"1471026840553","done=F","magdalena"
"1471026840559","while(done==F){","magdalena"
"1471026840564","t_max=max(t_hat_aux)","magdalena"
"1471026840569","k=which(t_hat_aux==t_max)","magdalena"
"1471026840575","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471026840601","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471026840622","}","magdalena"
"1471026840628","if(is.null(dim(t_bs_aux))){","magdalena"
"1471026840642","t_bs_max=t_bs_aux","magdalena"
"1471026840651","}","magdalena"
"1471026840663","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471026840670","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471026840674","k_orig=which(t_hat==t_max)","magdalena"
"1471026840680","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471026840707","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471026840712","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471026840717","print(k)","magdalena"
"1471026840722","print(reject_adjust)","magdalena"
"1471026840727","}","magdalena"
"1471026840733","if(t_max<t_quantile | is.null(dim(t_bs_aux))){","magdalena"
"1471026840744","if(t_max>=t_quantile){","magdalena"
"1471026840751","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*200","magdalena"
"1471026840757","}","magdalena"
"1471026840764","done=T","magdalena"
"1471026840769","print(Done)","magdalena"
"1471026840774","print(k)","magdalena"
"1471026840779","}","magdalena"
"1471026840784","}","magdalena"
"1471026840790","}","magdalena"
"1471026841287","reject_adjust[reject_adjust==]=No","magdalena"
"1471026849664","reject_adjust","magdalena"
"1471026868005","alpha=c(0.95,0.975,0.995)","magdalena"
"1471026868005","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471026868005","reject_adjust=rep(,s)","magdalena"
"1471026868005","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1471026868020","t_hat_aux=t_hat","magdalena"
"1471026868020","t_bs_aux=t_bs","magdalena"
"1471026868020","done=F","magdalena"
"1471026868020","while(done==F){","magdalena"
"1471026868020","t_max=max(t_hat_aux)","magdalena"
"1471026868036","k=which(t_hat_aux==t_max)","magdalena"
"1471026868036","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471026868036","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471026868036","}","magdalena"
"1471026868053","if(is.null(dim(t_bs_aux))){","magdalena"
"1471026868057","t_bs_max=t_bs_aux","magdalena"
"1471026868061","}","magdalena"
"1471026868067","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471026868073","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471026868075","k_orig=which(t_hat==t_max)","magdalena"
"1471026868075","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471026868075","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471026868090","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471026868090","print(k)","magdalena"
"1471026868090","print(reject_adjust)","magdalena"
"1471026868090","}","magdalena"
"1471026868090","if(t_max<t_quantile | is.null(dim(t_bs_aux))){","magdalena"
"1471026868107","if(t_max>=t_quantile){","magdalena"
"1471026868111","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471026868114","}","magdalena"
"1471026868118","done=T","magdalena"
"1471026868121","print(Done)","magdalena"
"1471026868126","print(k)","magdalena"
"1471026868129","}","magdalena"
"1471026868131","}","magdalena"
"1471026868131","}","magdalena"
"1471026868381","reject_adjust[reject_adjust==]=No","magdalena"
"1471026884603","reject_adjust","magdalena"
"1471026935449","","magdalena"
"1471026935453","reject_unadjust","magdalena"
"1471026935459","","magdalena"
"1471026935463","reject_adjust","magdalena"
"1471027003624","","magdalena"
"1471027003628","","magdalena"
"1471027003632","","magdalena"
"1471027003634","","magdalena"
"1471027003634","","magdalena"
"1471027003634","","magdalena"
"1471027003634","","magdalena"
"1471027003649","set.seed(100)","magdalena"
"1471027003649","","magdalena"
"1471027003649","n = 1000","magdalena"
"1471027003649","","magdalena"
"1471027003665","s = 10","magdalena"
"1471027003665","","magdalena"
"1471027003665","","magdalena"
"1471027003665","beta=c(rep(1,round(s/2),0),rep(0,s-round(s/2,0)))","magdalena"
"1471027028422","","magdalena"
"1471027028425","prob=0.5","magdalena"
"1471027028427","treat=rbinom(n,1,prob)","magdalena"
"1471027028427","","magdalena"
"1471027028427","for (i in 1","magdalena"
"s){","","magdalena"
"1471027028427","y=beta[i]*treat+rnorm(n)","magdalena"
"1471027028442","if (i==1){","magdalena"
"1471027028442","y_mat=y","magdalena"
"1471027028442","}","magdalena"
"1471027028442","if (i>1){","magdalena"
"1471027028442","y_mat=cbind(y_mat,y)","magdalena"
"1471027028458","}","magdalena"
"1471027028458","}","magdalena"
"1471027028458","","magdalena"
"1471027028458","beta_hat=rep(NA,s)","magdalena"
"1471027028474","t_hat=rep(NA,s)","magdalena"
"1471027028474","reject_unadjust=rep(,s)","magdalena"
"1471027028474","for (i in 1","magdalena"
"s){","","magdalena"
"1471027028489","beta_hat[i]=lm(y_mat[,i]~treat)$coefficients[2]","magdalena"
"1471027028489","t_hat[i]=abs(summary(lm(y_mat[,i]~treat))$coefficients[2,3])","magdalena"
"1471027028489","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]>0.1){","magdalena"
"1471027028505","reject_unadjust[i]=No","magdalena"
"1471027028505","}","magdalena"
"1471027028505","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.1){","magdalena"
"1471027028521","reject_unadjust[i]=90","magdalena"
"1471027028526","}","magdalena"
"1471027028527","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.05){","magdalena"
"1471027028527","reject_unadjust[i]=95","magdalena"
"1471027028527","}","magdalena"
"1471027028542","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.01){","magdalena"
"1471027028542","reject_unadjust[i]=99","magdalena"
"1471027028542","}","magdalena"
"1471027028558","}","magdalena"
"1471027066604","","magdalena"
"1471027066604","","magdalena"
"1471027066604","","magdalena"
"1471027066604","","magdalena"
"1471027066619","","magdalena"
"1471027066619","","magdalena"
"1471027066619","rm(list = ls())","magdalena"
"1471027066619","","magdalena"
"1471027066635","cat(\014)","magdalena"
"1471027066642","","magdalena"
"1471027066647","","magdalena"
"1471027066650","set.seed(100)","magdalena"
"1471027066654","","magdalena"
"1471027066657","n = 1000","magdalena"
"1471027066657","","magdalena"
"1471027066657","s = 10","magdalena"
"1471027066657","","magdalena"
"1471027066657","","magdalena"
"1471027066673","beta=c(rep(1,round(s/2),0),rep(0,s-round(s/2,0)))","magdalena"
"1471027069779","beta","magdalena"
"1471027096247","beta=c(rep(1,round(s/2,0)),rep(0,s-round(s/2,0)))","magdalena"
"1471027098252","beta","magdalena"
"1471027108559","","magdalena"
"1471027108564","prob=0.5","magdalena"
"1471027108570","treat=rbinom(n,1,prob)","magdalena"
"1471027108577","","magdalena"
"1471027108583","for (i in 1","magdalena"
"s){","","magdalena"
"1471027108587","y=beta[i]*treat+rnorm(n)","magdalena"
"1471027108593","if (i==1){","magdalena"
"1471027108598","y_mat=y","magdalena"
"1471027108603","}","magdalena"
"1471027108607","if (i>1){","magdalena"
"1471027108612","y_mat=cbind(y_mat,y)","magdalena"
"1471027108613","}","magdalena"
"1471027108613","}","magdalena"
"1471027108632","","magdalena"
"1471027108636","beta_hat=rep(NA,s)","magdalena"
"1471027108640","t_hat=rep(NA,s)","magdalena"
"1471027108643","reject_unadjust=rep(,s)","magdalena"
"1471027108643","for (i in 1","magdalena"
"s){","","magdalena"
"1471027108643","beta_hat[i]=lm(y_mat[,i]~treat)$coefficients[2]","magdalena"
"1471027108643","t_hat[i]=abs(summary(lm(y_mat[,i]~treat))$coefficients[2,3])","magdalena"
"1471027108643","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]>0.1){","magdalena"
"1471027108659","reject_unadjust[i]=No","magdalena"
"1471027108659","}","magdalena"
"1471027108674","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.1){","magdalena"
"1471027108674","reject_unadjust[i]=90","magdalena"
"1471027108674","}","magdalena"
"1471027108690","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.05){","magdalena"
"1471027108690","reject_unadjust[i]=95","magdalena"
"1471027108690","}","magdalena"
"1471027108705","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.01){","magdalena"
"1471027108705","reject_unadjust[i]=99","magdalena"
"1471027108705","}","magdalena"
"1471027108705","}","magdalena"
"1471027111974","reject_unadjust","magdalena"
"1471027144850","","magdalena"
"1471027144850","","magdalena"
"1471027144850","B=1000","magdalena"
"1471027144865","beta_bs=matrix(NA,B,s)","magdalena"
"1471027144865","t_bs=matrix(NA,B,s)","magdalena"
"1471027144865","for (i in 1","magdalena"
"B){","","magdalena"
"1471027144865","","magdalena"
"1471027144881","","magdalena"
"1471027144881","id=sample(seq(1","magdalena"
"n),n,replace=T)","","magdalena"
"1471027144881","y_mat_bs=y_mat[id,]","magdalena"
"1471027144881","treat_bs=treat[id]","magdalena"
"1471027144881","for (k in 1","magdalena"
"s){","","magdalena"
"1471027144899","beta_bs[i,k]=lm(y_mat_bs[,k]~treat_bs)$coefficients[2]","magdalena"
"1471027144902","t_bs[i,k]=abs((beta_bs[i,k]-beta_hat[k])/summary(lm(y_mat_bs[,k]~treat_bs))$coefficients[2,2])","magdalena"
"1471027144902","}","magdalena"
"1471027144902","}","magdalena"
"1471027320207","","magdalena"
"1471027320211","alpha=c(0.95,0.975,0.995)","magdalena"
"1471027320214","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471027320219","reject_adjust=rep(,s)","magdalena"
"1471027320223","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1471027320227","t_hat_aux=t_hat","magdalena"
"1471027320229","t_bs_aux=t_bs","magdalena"
"1471027320232","done=F","magdalena"
"1471027320235","while(done==F){","magdalena"
"1471027320238","t_max=max(t_hat_aux)","magdalena"
"1471027320241","k=which(t_hat_aux==t_max)","magdalena"
"1471027320244","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471027320247","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471027320251","}","magdalena"
"1471027320254","if(is.null(dim(t_bs_aux))){","magdalena"
"1471027320257","t_bs_max=t_bs_aux","magdalena"
"1471027320260","}","magdalena"
"1471027320265","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471027320269","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471027320272","k_orig=which(t_hat==t_max)","magdalena"
"1471027320276","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471027320279","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471027320282","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471027320286","}","magdalena"
"1471027320290","if(t_max<t_quantile | is.null(dim(t_bs_aux))){","magdalena"
"1471027320294","if(t_max>=t_quantile){","magdalena"
"1471027320297","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471027320300","}","magdalena"
"1471027320305","done=T","magdalena"
"1471027320310","}","magdalena"
"1471027320315","}","magdalena"
"1471027320320","}","magdalena"
"1471027320447","reject_adjust[reject_adjust==]=No","magdalena"
"1471027320453","","magdalena"
"1471027320456","reject_unadjust","magdalena"
"1471027320463","","magdalena"
"1471027320467","reject_adjust","magdalena"
"1471027567251","","magdalena"
"1471027567251","","magdalena"
"1471027567251","","magdalena"
"1471027567251","","magdalena"
"1471027567251","","magdalena"
"1471027567251","","magdalena"
"1471027567267","rm(list = ls())","magdalena"
"1471027567267","","magdalena"
"1471027567267","cat(\014)","magdalena"
"1471027567267","","magdalena"
"1471027567282","","magdalena"
"1471027567282","set.seed(100)","magdalena"
"1471027567282","","magdalena"
"1471027567282","n = 1000","magdalena"
"1471027567298","","magdalena"
"1471027567298","s = 10","magdalena"
"1471027567298","","magdalena"
"1471027567298","beta = rep(1,s)","magdalena"
"1471027567298","","magdalena"
"1471027567298","","magdalena"
"1471027567314","prob=0.3","magdalena"
"1471027567314","treat=rbinom(n,1,prob)","magdalena"
"1471027567314","","magdalena"
"1471027567314","for (i in 1","magdalena"
"s){","","magdalena"
"1471027567331","y=beta[i]*treat+rnorm(n)","magdalena"
"1471027567335","if (i==1){","magdalena"
"1471027567339","y_mat=y","magdalena"
"1471027567339","}","magdalena"
"1471027567339","if (i>1){","magdalena"
"1471027567339","y_mat=cbind(y_mat,y)","magdalena"
"1471027567339","}","magdalena"
"1471027567339","}","magdalena"
"1471027567354","","magdalena"
"1471027567370","beta_hat=rep(NA,s)","magdalena"
"1471027567370","t_hat=rep(NA,s)","magdalena"
"1471027567370","reject_unadjust=rep(,s)","magdalena"
"1471027567370","for (i in 1","magdalena"
"s){","","magdalena"
"1471027567386","beta_hat[i]=lm(y_mat[,i]~treat)$coefficients[2]","magdalena"
"1471027567389","t_hat[i]=abs(summary(lm(y_mat[,i]~treat))$coefficients[2,3])","magdalena"
"1471027567393","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]>0.1){","magdalena"
"1471027567395","reject_unadjust[i]=No","magdalena"
"1471027567398","}","magdalena"
"1471027567402","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.1){","magdalena"
"1471027567406","reject_unadjust[i]=90","magdalena"
"1471027567410","}","magdalena"
"1471027567416","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.05){","magdalena"
"1471027567416","reject_unadjust[i]=95","magdalena"
"1471027567416","}","magdalena"
"1471027567416","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.01){","magdalena"
"1471027567435","reject_unadjust[i]=99","magdalena"
"1471027567438","}","magdalena"
"1471027567442","}","magdalena"
"1471027567978","","magdalena"
"1471027567981","","magdalena"
"1471027567984","B=1000","magdalena"
"1471027567988","beta_bs=matrix(NA,B,s)","magdalena"
"1471027567992","t_bs=matrix(NA,B,s)","magdalena"
"1471027567998","for (i in 1","magdalena"
"B){","","magdalena"
"1471027568002","","magdalena"
"1471027568006","","magdalena"
"1471027568012","id=sample(seq(1","magdalena"
"n),n,replace=T)","","magdalena"
"1471027568018","y_mat_bs=y_mat[id,]","magdalena"
"1471027568021","treat_bs=treat[id]","magdalena"
"1471027568025","for (k in 1","magdalena"
"s){","","magdalena"
"1471027568028","beta_bs[i,k]=lm(y_mat_bs[,k]~treat_bs)$coefficients[2]","magdalena"
"1471027568032","t_bs[i,k]=abs((beta_bs[i,k]-beta_hat[k])/summary(lm(y_mat_bs[,k]~treat_bs))$coefficients[2,2])","magdalena"
"1471027568035","}","magdalena"
"1471027568038","}","magdalena"
"1471027753018","","magdalena"
"1471027753033","alpha=c(0.95,0.975,0.995)","magdalena"
"1471027753033","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471027753033","reject_adjust=rep(,s)","magdalena"
"1471027753033","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1471027753033","t_hat_aux=t_hat","magdalena"
"1471027753049","t_bs_aux=t_bs","magdalena"
"1471027753049","done=F","magdalena"
"1471027753049","while(done==F){","magdalena"
"1471027753049","t_max=max(t_hat_aux)","magdalena"
"1471027753049","k=which(t_hat_aux==t_max)","magdalena"
"1471027753065","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471027753065","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471027753065","}","magdalena"
"1471027753065","if(is.null(dim(t_bs_aux))){","magdalena"
"1471027753080","t_bs_max=t_bs_aux","magdalena"
"1471027753080","}","magdalena"
"1471027753080","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471027753096","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471027753096","k_orig=which(t_hat==t_max)","magdalena"
"1471027753096","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471027753096","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471027753096","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471027753114","}","magdalena"
"1471027753118","if(t_max<t_quantile | is.null(dim(t_bs_aux))){","magdalena"
"1471027753118","if(t_max>=t_quantile){","magdalena"
"1471027753118","reject_adjust[k]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471027753118","}","magdalena"
"1471027753118","done=T","magdalena"
"1471027753134","}","magdalena"
"1471027753134","}","magdalena"
"1471027753134","}","magdalena"
"1471027753362","reject_adjust[reject_adjust==]=No","magdalena"
"1471027753368","","magdalena"
"1471027753372","reject_unadjust","magdalena"
"1471027753378","","magdalena"
"1471027753381","reject_adjust","magdalena"
"1471027815076","i=2","magdalena"
"1471027822284","lm(y_mat[,i]~treat)","magdalena"
"1471027849221","summary(lm(y_mat[,i]~treat))","magdalena"
"1471027896945","alpha=c(0.95,0.975,0.995)","magdalena"
"1471027896950","","magdalena"
"1471027896953","reject_adjust=rep(,s)","magdalena"
"1471027904652","reject_unadjust","magdalena"
"1471027910261","a=1","magdalena"
"1471027916917","t_hat_aux=t_hat","magdalena"
"1471027916921","t_bs_aux=t_bs","magdalena"
"1471027916925","done=F","magdalena"
"1471027935049","rank(t_hat)","magdalena"
"1471027944148","t_hat","magdalena"
"1471028021126","t_max=max(t_hat_aux)","magdalena"
"1471028021130","k=which(t_hat_aux==t_max)","magdalena"
"1471028021130","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028021130","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028021130","}","magdalena"
"1471028021145","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028021145","t_bs_max=t_bs_aux","magdalena"
"1471028021161","}","magdalena"
"1471028021161","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028021161","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028021177","k_orig=which(t_hat==t_max)","magdalena"
"1471028021177","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028021177","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028021177","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028021192","print(k_orig)","magdalena"
"1471028021192","}","magdalena"
"1471028023028","t_max=max(t_hat_aux)","magdalena"
"1471028023028","k=which(t_hat_aux==t_max)","magdalena"
"1471028023028","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028023028","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028023043","}","magdalena"
"1471028023043","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028023043","t_bs_max=t_bs_aux","magdalena"
"1471028023059","}","magdalena"
"1471028023059","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028023059","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028023059","k_orig=which(t_hat==t_max)","magdalena"
"1471028023077","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028023082","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028023086","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028023090","print(k_orig)","magdalena"
"1471028023094","}","magdalena"
"1471028024432","t_max=max(t_hat_aux)","magdalena"
"1471028024437","k=which(t_hat_aux==t_max)","magdalena"
"1471028024441","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028024444","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028024446","}","magdalena"
"1471028024457","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028024461","t_bs_max=t_bs_aux","magdalena"
"1471028024466","}","magdalena"
"1471028024472","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028024479","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028024484","k_orig=which(t_hat==t_max)","magdalena"
"1471028024488","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028024492","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028024497","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028024502","print(k_orig)","magdalena"
"1471028024507","}","magdalena"
"1471028025862","t_max=max(t_hat_aux)","magdalena"
"1471028025862","k=which(t_hat_aux==t_max)","magdalena"
"1471028025862","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028025878","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028025882","}","magdalena"
"1471028025893","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028025898","t_bs_max=t_bs_aux","magdalena"
"1471028025902","}","magdalena"
"1471028025907","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028025907","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028025907","k_orig=which(t_hat==t_max)","magdalena"
"1471028025922","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028025922","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028025922","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028025922","print(k_orig)","magdalena"
"1471028025941","}","magdalena"
"1471028027321","t_max=max(t_hat_aux)","magdalena"
"1471028027324","k=which(t_hat_aux==t_max)","magdalena"
"1471028027324","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028027324","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028027324","}","magdalena"
"1471028027340","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028027340","t_bs_max=t_bs_aux","magdalena"
"1471028027340","}","magdalena"
"1471028027340","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028027362","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028027365","k_orig=which(t_hat==t_max)","magdalena"
"1471028027365","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028027365","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028027365","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028027381","print(k_orig)","magdalena"
"1471028027381","}","magdalena"
"1471028028755","t_max=max(t_hat_aux)","magdalena"
"1471028028759","k=which(t_hat_aux==t_max)","magdalena"
"1471028028764","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028028767","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028028770","}","magdalena"
"1471028028777","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028028777","t_bs_max=t_bs_aux","magdalena"
"1471028028777","}","magdalena"
"1471028028777","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028028792","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028028792","k_orig=which(t_hat==t_max)","magdalena"
"1471028028792","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028028792","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028028792","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028028810","print(k_orig)","magdalena"
"1471028028814","}","magdalena"
"1471028030250","t_max=max(t_hat_aux)","magdalena"
"1471028030250","k=which(t_hat_aux==t_max)","magdalena"
"1471028030250","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028030250","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028030265","}","magdalena"
"1471028030265","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028030265","t_bs_max=t_bs_aux","magdalena"
"1471028030281","}","magdalena"
"1471028030281","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1471028030281","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1471028030281","k_orig=which(t_hat==t_max)","magdalena"
"1471028030297","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1471028030297","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471028030297","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471028030297","print(k_orig)","magdalena"
"1471028030297","}","magdalena"
"1471028032219","t_max=max(t_hat_aux)","magdalena"
"1471028032219","k=which(t_hat_aux==t_max)","magdalena"
"1471028032219","if(!is.null(dim(t_bs_aux))){","magdalena"
"1471028032219","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471028032234","}","magdalena"
"1471028032234","if(is.null(dim(t_bs_aux))){","magdalena"
"1471028032234","t_bs_max=t_bs_aux","magdalena"
"1471028032234","}","magdalena"
"1471028032250","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
